Name,CMP,MarCap_Cr,Assets_Cr,BookValue,Sales_Cr,PAT_12M_Cr,Investments_Cr,Capital_Employed_Cr,ROCE,ROE,ROA_12M,DebtoverEq,CFOpr5Yrs_Cr,CFOperations_Cr,Free_Cash_Flow_Cr,Export,FII_Hold,OPM,Sales_3Yrs,Profit_3Yrs,3Yrs_stock_return,Dep_Cr,Interest_Cr
Reliance Industr,2502.20,1692851.31,1625924.00,1167.78,841761.00,64277.73,345113.00,1062412.00,9.42,8.16,4.66,0.40,346294.00,110654.00,13646.00,0.00,23.58,15.46,7.12,14.01,17.77,29797.00,14584.00
TCS,3228.35,1181269.85,148173.00,266.34,207543.00,39604.00,43118.00,98828.00,54.87,43.64,28.37,0.08,164780.00,39949.00,36985.00,0.00,13.05,26.60,9.40,6.84,13.37,4604.00,784.00
HDFC Bank,1597.65,890970.33,2122934.30,445.99,148365.81,41738.79,449263.86,155666.15,5.83,16.63,1.94,7.22,-32009.37,-11959.57,-14175.90,0.00,32.14,59.29,8.93,19.42,7.41,1680.73,58584.33
Infosys,1497.10,629991.78,127231.00,190.08,135151.00,22876.00,24448.00,66212.00,37.09,28.98,19.64,0.08,92171.00,23885.00,21724.00,0.00,36.20,24.41,13.74,12.88,26.85,3476.00,200.00
Hind. Unilever,2621.10,615851.37,71936.00,211.10,56974.00,9688.61,3538.00,57781.00,24.34,18.43,12.82,0.02,37693.00,9048.00,7995.00,0.00,14.05,23.85,10.09,12.82,10.43,1091.00,106.00
ICICI Bank,878.90,613157.11,1752637.38,261.61,104322.80,29647.01,567097.72,174474.71,5.59,14.80,1.60,6.89,343745.46,58111.43,56368.90,0.00,44.77,20.71,9.85,80.70,17.55,1330.01,41166.67
St Bk of India,574.00,512272.71,5360877.84,342.41,309227.34,41181.24,1776489.90,540608.70,4.44,12.18,0.73,14.85,104590.41,57694.85,54643.93,0.00,9.95,36.04,4.61,153.78,20.09,3691.27,156194.34
H D F C,2623.05,478516.72,1013742.18,1016.16,133444.70,24157.59,126709.71,15431.39,8.60,13.45,2.68,2.92,-200334.80,-44027.92,-46157.85,0.00,67.77,38.04,12.41,11.66,2.82,418.92,27230.35
Bharti Airtel,808.65,467313.83,424388.60,130.95,128698.30,6215.76,29650.50,271545.80,11.97,5.86,2.04,2.99,171274.30,55016.60,28995.80,0.00,21.87,50.40,13.00,156.29,21.69,33090.70,16616.20
Life Insurance,658.75,416659.22,4230589.77,16.46,770021.15,19241.84,3926044.27,123425.26,142.46,48.22,0.10,0.00,215136.24,-3135.49,-3592.62,0.00,0.18,-6.22,8.75,14.57,,433.36,0.00
Adani Enterp.,3642.20,415211.21,123091.28,276.77,122642.87,1207.16,4830.92,67724.80,7.28,4.12,1.03,1.31,14060.46,1385.28,-10260.33,0.00,15.59,4.60,19.80,9.42,159.20,1247.78,2525.88
ITC,326.70,405510.14,82156.88,52.93,69261.13,17261.95,24834.36,53046.62,33.64,24.76,20.48,0.00,68744.95,15775.51,13766.97,0.00,42.68,33.98,7.85,6.30,11.02,1732.41,59.99
Bajaj Finance,6374.60,385936.92,235722.54,793.54,36408.47,9921.70,14524.75,3087.90,10.27,17.48,3.67,3.81,-111874.71,-37028.62,-37643.65,0.00,20.49,67.36,19.61,20.85,15.48,384.57,9847.68
Kotak Mah. Bank,1821.95,361854.87,546497.90,486.90,36622.63,13658.13,164529.41,43436.41,6.29,13.27,2.35,3.76,51347.92,8417.99,7784.66,0.00,40.92,18.04,4.19,18.85,2.11,480.35,11553.29
Adani Total Gas,3232.60,355524.61,5067.68,24.36,4053.14,484.55,669.88,3249.82,24.60,23.02,13.19,0.45,2514.58,735.72,-214.65,0.00,17.44,19.23,20.90,28.19,174.06,82.73,52.73
Asian Paints,3057.90,293313.09,24241.53,147.03,33484.42,3763.32,3083.45,14647.30,29.73,23.15,14.48,0.13,12290.97,986.49,487.83,0.00,18.56,17.23,14.79,12.80,19.24,816.36,95.41
Larsen & Toubro,2062.75,289891.49,322794.21,582.38,171029.40,9606.47,38991.89,151337.74,10.96,10.25,3.12,1.58,34144.43,19163.58,16123.70,0.00,22.12,12.49,5.00,-2.09,16.61,2947.95,9234.98
Adani Green,1809.05,286559.40,62441.00,33.68,6082.00,545.15,841.00,54003.00,7.86,42.38,0.99,7.70,8899.20,3060.00,-11728.00,0.00,15.25,62.96,35.62,42.89,129.89,849.00,2617.00
HCL Technologies,1030.60,279670.32,88515.00,225.68,93078.00,13803.00,5205.00,65420.00,25.40,22.01,15.35,0.11,67176.00,16900.00,15345.00,0.00,17.17,22.40,12.33,10.28,22.51,4326.00,319.00
Axis Bank,906.60,278762.44,1195528.51,384.75,75838.00,18367.60,274608.13,132027.91,5.15,12.74,1.29,8.64,69920.77,28137.30,26735.58,0.00,46.12,59.51,7.10,40.87,6.97,1045.59,34922.66
Adani Transmissi,2270.20,253239.15,51564.43,95.34,12269.79,859.55,526.82,39699.89,11.63,18.61,2.73,3.16,18107.83,4096.61,-94.25,0.00,19.93,30.02,15.50,29.14,89.26,1427.15,2364.95
Avenue Super.,3875.60,251051.56,17141.67,231.64,38680.61,2307.88,12.56,15307.78,15.75,11.54,10.25,0.05,5564.46,1372.35,-1017.15,0.00,8.72,9.06,15.69,18.60,26.66,498.08,53.79
Maruti Suzuki,8141.60,245941.45,79019.60,1892.91,106456.70,6066.30,42906.70,20143.20,8.95,7.25,5.36,0.01,32581.30,1840.50,-1482.80,0.00,21.84,8.15,0.87,-13.15,3.57,2789.00,126.60
Sun Pharma.Inds.,1001.55,240305.39,74455.49,221.39,41023.86,7937.19,13256.95,50572.97,18.35,13.97,9.95,0.08,27813.28,8984.54,7550.11,0.00,16.00,26.30,9.97,23.62,32.58,2143.74,127.35
Bajaj Finserv,1497.05,238452.44,360274.64,266.59,73139.89,5468.18,122632.08,-93797.94,11.43,11.97,2.71,4.22,-99148.15,-33669.99,-34419.93,0.00,7.48,35.00,17.10,12.26,17.22,562.73,9629.46
Titan Company,2483.05,220441.74,23480.00,115.19,36439.00,3166.17,900.00,16722.00,21.40,26.36,11.90,0.75,4258.80,-724.00,-940.00,0.00,17.04,12.84,13.34,16.74,27.28,399.00,218.00
Wipro,377.65,207207.59,113743.20,130.00,85244.00,11264.30,29634.90,88738.10,21.13,20.33,12.90,0.27,55953.90,11079.70,9138.00,0.00,6.58,18.90,10.35,10.75,14.40,3077.80,532.50
UltraTech Cem.,6909.40,199458.81,86233.22,1783.54,57808.88,6659.22,3616.91,65427.81,14.29,15.17,8.45,0.25,40599.93,9283.24,3677.09,4.14,14.06,18.08,8.25,44.19,19.03,2714.75,944.71
Nestle India,20132.75,194111.35,8615.63,241.48,16347.59,2345.35,808.98,3794.18,147.06,113.08,28.81,0.12,10891.34,2271.37,1540.55,4.35,12.05,22.15,9.21,13.03,11.34,390.19,201.19
JSW Steel,727.85,175937.39,196479.00,256.52,164830.00,7545.38,5087.00,135709.00,28.23,37.62,12.53,1.25,84898.00,26270.00,16222.00,0.00,10.75,14.73,19.98,41.39,39.74,6001.00,4968.00
O N G C,139.80,175872.30,628557.15,221.70,653145.63,38554.27,71043.71,411926.04,16.79,19.51,9.02,0.54,314027.91,78000.04,44909.78,75.91,8.96,11.89,5.22,14.26,3.53,26883.16,5696.04
Adani Ports,794.10,171536.63,99849.03,205.43,17911.02,5332.02,3397.11,79299.99,11.15,14.66,6.10,1.04,36395.35,9800.22,6063.75,0.00,14.03,51.68,13.40,7.79,29.15,2739.63,2540.58
NTPC,163.00,158055.66,440092.50,145.99,157729.85,16940.35,13523.33,338638.55,9.23,12.57,4.10,1.58,136477.22,41788.23,17457.31,0.00,14.97,27.88,9.78,2.93,12.27,13787.83,9375.68
M & M,1224.60,152241.36,192114.58,406.31,107811.62,8354.11,32271.96,83443.72,11.31,14.17,4.11,1.65,22034.02,9247.55,3327.69,0.00,38.27,16.95,-4.86,6.64,32.41,3507.50,5018.05
Power Grid Corpn,211.25,147356.44,252644.59,117.85,43189.43,14648.16,3789.05,211849.53,11.48,19.27,5.56,1.59,132246.11,26123.52,18157.30,0.00,31.70,84.16,5.88,9.38,14.60,12871.66,8036.22
Tata Motors,378.35,135444.62,315639.72,78.81,302214.38,-9487.21,22125.89,168583.24,1.40,-22.33,-3.32,5.52,112664.45,14282.83,-655.49,0.00,14.13,7.72,-2.66,,29.18,24835.69,9311.86
Coal India,215.05,132529.47,195149.02,91.46,126070.51,26125.89,8313.87,109370.38,54.29,43.61,10.21,0.07,94127.61,41087.51,29091.93,0.00,6.73,27.97,3.28,-0.18,2.63,4428.67,541.49
Hindustan Zinc,313.15,132315.86,42547.00,74.03,34510.00,11404.00,13603.00,35749.00,37.34,28.75,21.18,0.09,48460.00,12691.00,9723.00,0.00,0.81,54.71,11.71,7.62,13.99,2917.00,290.00
Pidilite Inds.,2490.25,126581.79,9998.28,129.90,11470.08,1298.89,447.37,7354.94,26.13,20.23,13.26,0.10,5268.26,955.37,581.40,0.00,11.34,17.26,11.91,8.95,21.84,239.61,42.08
LTI Mindtree,4266.55,126203.88,12853.30,524.18,17798.70,2561.80,2921.30,8848.20,35.72,28.50,19.85,0.09,7934.00,1652.00,796.40,0.00,9.64,19.21,18.38,14.87,34.08,354.90,72.80
Tata Steel,102.25,124878.51,289207.10,88.02,253414.20,28726.62,9088.26,197476.50,31.55,42.60,15.81,0.81,142235.73,44380.99,34428.27,0.00,21.52,20.50,15.66,66.76,30.22,9100.87,5462.20
SBI Life Insuran,1224.60,122561.79,288440.08,122.07,73866.74,1675.80,279704.29,3945.39,15.32,13.68,0.60,0.00,88896.00,21851.94,21785.25,0.00,24.33,1.15,22.99,6.37,7.17,74.90,0.00
HDFC Life Insur.,565.45,121525.10,232098.87,57.45,59837.79,1317.42,224901.33,-446.77,10.78,10.01,0.62,0.08,39215.33,5540.01,5485.84,0.00,28.81,1.45,19.46,-1.84,-3.30,52.38,0.00
Grasim Inds,1709.10,112527.43,307242.89,1162.09,108740.71,7550.71,66201.65,128042.01,12.19,10.75,4.05,1.14,32934.55,7037.65,-1467.47,6.51,12.03,19.12,4.88,44.37,32.27,4161.07,4776.00
Vedanta,285.20,106014.45,202083.00,145.91,149195.00,16206.61,14742.00,124613.00,32.15,30.03,12.80,1.09,119363.00,34963.00,24658.00,0.00,8.09,28.38,12.98,40.34,24.43,8895.00,4797.00
Britannia Inds.,4331.90,104341.74,7911.70,84.72,15206.00,1574.14,1411.61,3814.51,41.51,49.66,19.54,1.49,7064.12,1299.52,752.50,0.00,17.18,15.13,8.54,9.49,11.91,200.54,144.29
I O C L,73.00,103085.04,454959.21,90.18,772799.38,12761.55,50551.31,260231.89,15.62,20.45,6.71,1.26,123228.61,24570.33,1533.22,0.00,7.22,4.37,3.72,13.25,-4.92,12347.58,4300.70
Bajaj Auto,3541.80,102488.01,32515.67,899.77,35204.10,5594.58,22785.68,6847.07,23.43,19.01,15.81,0.00,17982.23,4197.21,3679.53,0.00,11.56,16.38,2.97,5.30,3.15,269.76,8.66
Adani Power,262.20,101128.94,86619.73,62.75,36725.49,10339.35,20.01,76200.60,20.68,369.83,6.17,1.87,33556.16,10232.73,6799.42,0.00,13.23,37.22,5.08,92.96,62.86,3117.54,4094.78
Dabur India,565.85,100255.24,12745.05,49.72,11268.48,1791.24,6016.56,4405.97,27.19,22.48,15.63,0.12,8121.25,1802.33,1433.13,0.00,20.24,19.73,8.54,6.40,7.33,252.89,38.60
Siemens,2787.20,99257.84,20109.00,326.02,16137.80,1261.82,1.40,10534.20,15.79,11.49,6.63,0.02,4493.00,978.50,1287.20,0.00,6.03,10.89,7.24,5.77,21.98,317.10,36.30
Ambuja Cements,491.25,97544.82,45028.08,128.56,30701.37,1832.35,205.73,30233.62,22.14,11.83,8.94,0.02,19999.81,5309.16,3012.82,0.00,11.05,13.03,3.61,8.10,35.71,1152.49,145.66
Tech Mahindra,995.75,96964.04,45659.30,275.26,49404.50,5291.20,3139.10,27716.80,26.57,21.50,13.39,0.11,25722.70,5285.30,4450.00,0.00,28.20,16.14,8.72,9.15,8.85,1520.40,162.60
Hindalco Inds.,429.55,96528.24,224122.00,404.44,220230.00,13853.62,13532.00,160340.00,16.20,18.49,6.52,0.74,69689.68,16838.00,11483.00,76.13,24.85,12.89,14.32,37.14,25.70,6729.00,3768.00
Divi's Lab.,3498.45,92872.86,13518.26,457.10,9120.74,2992.49,74.53,12389.76,35.07,28.18,24.55,0.00,6804.83,1911.80,1198.60,0.00,15.40,40.23,21.90,29.85,24.41,311.51,2.00
Cipla,1119.15,90323.62,28062.82,271.18,21942.92,2593.25,2795.96,21934.51,17.50,13.18,10.10,0.05,13303.46,3325.90,2644.93,0.00,27.69,20.17,9.97,23.45,32.72,1051.95,106.35
Godrej Consumer,873.40,89322.21,16526.80,123.98,12735.29,1618.33,1701.22,12631.55,18.53,16.98,11.76,0.09,8520.51,1450.57,1174.05,0.00,24.43,17.23,5.98,-5.79,8.11,209.93,122.26
IndusInd Bank,1147.85,89006.02,401974.59,615.51,32487.18,5912.65,70970.78,76818.99,5.95,10.13,1.21,7.15,22117.61,16600.07,16238.51,0.00,46.97,50.80,11.46,11.78,-8.97,321.21,15821.60
Eicher Motors,3113.65,85151.48,17232.20,485.52,12990.83,2333.79,8953.96,5308.32,18.26,13.97,10.92,0.01,8969.85,1527.04,888.34,0.00,30.25,23.03,1.68,-8.65,12.50,451.93,18.78
Shree Cement,23271.40,83964.95,25257.47,4977.96,16454.23,1601.31,8801.04,13832.29,16.61,14.12,10.27,0.16,14853.69,2667.98,458.56,0.00,12.37,18.89,6.13,26.32,4.71,1145.88,216.12
Varun Beverages,1287.60,83636.01,10170.36,74.13,12693.25,1439.18,0.00,7680.30,17.36,18.58,8.42,0.49,5170.55,1231.42,415.97,0.00,25.01,21.18,20.01,32.20,60.56,531.26,206.97
Hind.Aeronautics,2439.65,81578.85,61541.22,623.58,26220.22,5855.39,1295.34,33166.39,30.49,29.37,8.98,0.00,18273.38,10040.08,8543.06,0.00,6.85,24.26,7.16,29.43,50.47,1109.87,65.14
SBI Cards,771.25,72921.46,41581.14,94.55,12137.14,2119.19,1810.35,-1752.97,11.65,23.01,5.24,3.16,-12980.01,-4391.46,-4491.35,0.00,8.82,28.70,15.02,23.18,,148.56,1027.32
Tata Consumer,779.00,72370.01,20811.20,161.57,13073.67,1034.82,1039.85,17303.12,9.61,6.51,5.07,0.09,4819.86,1515.81,1269.73,0.00,25.59,13.75,19.66,33.23,35.18,278.01,72.78
Dr Reddy's Labs,4310.45,71779.27,29168.90,1248.01,22377.90,3109.50,1990.00,20826.20,13.96,11.35,7.49,0.08,14038.60,2810.80,1237.50,0.00,26.26,20.14,11.73,4.50,14.18,1165.20,95.80
Bharat Electron,96.55,70575.91,33477.72,17.69,17143.66,2739.45,174.77,12052.53,27.08,20.51,7.56,0.00,12698.14,4207.22,3660.06,0.00,17.36,22.15,8.11,8.28,42.74,401.13,8.55
B P C L,325.10,70522.41,196770.55,215.59,435308.08,-449.85,26504.27,107285.83,15.57,20.40,6.19,1.73,72897.30,20335.63,12643.27,0.00,12.96,1.53,5.16,11.41,-12.05,5434.35,2605.64
Havells India,1100.80,68966.19,10184.82,98.53,16014.42,1088.47,301.24,6543.09,27.58,21.41,12.35,0.03,4816.08,1727.83,1475.07,0.00,23.30,10.04,11.43,14.82,19.31,260.89,66.92
Apollo Hospitals,4700.15,67580.95,13974.84,416.79,15232.03,839.61,630.65,10550.39,17.79,16.55,7.23,0.67,5627.66,1628.00,976.20,0.00,49.09,13.66,15.09,61.56,50.62,600.70,378.60
Marico,515.55,66661.24,7034.00,29.03,9622.00,1233.00,1263.00,4404.00,42.73,36.64,22.61,0.14,5815.00,1016.00,887.00,0.00,25.00,18.06,9.05,3.37,15.62,139.00,39.00
SRF,2219.35,65787.04,17053.02,311.17,14517.79,2200.18,328.66,13646.23,23.95,24.48,13.16,0.42,6755.46,2105.72,288.60,0.00,19.21,24.75,20.54,43.27,49.37,517.23,115.93
Adani Wilmar,499.65,64938.44,19512.82,58.54,55463.35,696.21,584.24,10414.25,19.97,15.48,4.85,0.40,5969.82,1154.33,634.57,0.00,1.63,2.84,22.05,30.53,,284.74,525.21
Bajaj Holdings,5798.95,64536.51,55046.28,3862.35,463.96,4357.67,52990.72,755.22,10.54,10.14,8.33,0.00,6059.88,1609.65,1608.33,0.00,12.04,70.46,3.94,9.98,19.00,33.71,3.15
United Spirits,874.25,63526.39,10120.60,79.43,10813.20,1119.42,534.50,4479.00,24.22,19.77,10.60,0.10,5451.70,977.40,881.80,0.00,16.07,16.27,1.31,11.58,13.92,303.80,88.00
ICICI Pru Life,439.65,63246.37,247990.14,66.91,43926.58,855.56,241401.03,1141.23,7.26,6.30,0.33,0.12,34807.87,1831.14,1736.08,0.00,16.63,-1.79,14.54,-6.88,-4.19,67.01,0.00
Tata Power Co.,196.90,62916.24,121549.07,80.37,51399.30,2542.61,17850.67,64736.74,9.30,8.42,2.14,2.07,33350.81,6692.73,-7808.08,0.00,10.28,12.31,12.74,103.87,51.97,3122.20,3859.02
GAIL (India),91.55,60195.04,106143.94,100.08,130017.50,11790.58,15993.49,71308.50,23.30,20.89,13.85,0.22,43720.26,9628.59,2690.05,0.00,19.79,11.80,6.78,22.25,4.67,2420.17,202.48
ICICI Lombard,1223.60,60090.68,53904.59,202.53,16825.38,1569.60,40096.22,-30104.33,19.19,15.13,2.82,0.00,11381.68,809.10,737.05,0.00,24.07,6.28,12.81,6.54,-5.11,141.39,0.00
Cholaman.Inv.&Fn,699.25,57456.50,93653.00,157.04,10949.21,2339.28,2432.06,3615.69,9.34,20.16,2.74,6.15,-33738.03,-5571.33,-5665.32,0.00,18.69,70.36,12.60,21.63,32.32,100.63,4297.66
A B B,2680.75,56807.34,8774.81,210.46,8242.12,621.92,1290.04,3954.13,15.76,11.30,5.52,0.01,3051.45,649.24,513.40,0.00,5.39,9.43,1.20,-4.83,28.61,102.70,18.69
Berger Paints,575.55,55906.01,8215.33,42.21,10168.90,945.80,177.65,5566.78,25.90,22.53,12.53,0.40,3119.64,566.50,-193.08,0.00,11.13,14.82,13.07,19.26,3.43,226.51,50.72
Tube Investments,2778.50,53643.94,9734.08,178.50,14412.65,860.66,351.26,5125.86,29.37,28.09,11.13,0.26,2632.97,877.29,640.39,0.00,26.30,11.89,29.46,47.22,78.55,349.21,75.22
Jindal Steel,524.30,53483.22,70652.01,370.97,53431.16,3923.22,1614.23,56752.49,21.67,17.83,9.14,0.38,53574.19,16047.77,13175.60,0.00,11.02,21.99,2.90,123.89,48.52,2096.78,1887.71
UPL,711.20,53383.22,89916.00,332.54,50486.00,4216.90,1615.00,62228.00,15.58,16.72,6.24,1.34,27642.00,6496.00,3931.00,0.00,35.57,20.57,28.41,28.30,7.71,2359.00,2295.00
Torrent Pharma.,1562.50,52882.10,13219.00,179.98,8875.00,1200.00,505.00,10006.00,18.86,18.26,7.98,0.67,7893.48,1802.99,1607.21,44.16,11.37,28.03,3.50,21.79,18.94,662.16,255.06
Hero Motocorp,2636.85,52692.29,24210.71,821.46,33115.40,2582.94,10033.08,11901.50,18.56,14.36,9.90,0.04,16781.77,2103.70,1544.86,0.00,27.79,11.48,-4.54,-12.51,2.72,689.52,53.10
P I Industries,3459.60,52488.40,8585.30,436.18,6064.70,1024.20,923.50,6922.50,17.33,14.72,11.41,0.04,2661.90,528.70,192.50,0.00,16.72,22.85,23.10,27.94,33.52,201.80,20.00
Indus Towers,189.50,51069.06,47036.10,75.98,28907.60,4748.40,0.00,38464.50,24.61,32.43,13.27,0.99,25545.40,9121.20,6251.50,0.00,26.50,44.40,59.54,39.86,-9.46,5325.20,1603.30
Yes Bank,17.45,50174.56,318220.22,13.47,20455.07,1097.34,51895.56,61006.43,4.96,3.21,0.36,7.98,-25128.46,23623.31,23227.77,0.00,23.67,54.73,-13.73,-14.49,-30.15,398.36,12525.66
Bosch,16849.45,49695.16,15869.40,3652.05,13626.10,1292.10,4985.40,5674.90,14.79,11.85,8.05,0.01,4764.30,271.30,-140.70,0.00,3.62,12.28,-0.84,-8.72,3.12,324.30,28.90
Info Edg.(India),3845.60,49679.05,17420.98,1103.74,2045.77,2974.31,12565.32,3718.17,24.26,21.83,18.64,0.01,1861.76,706.75,515.40,0.00,31.81,12.88,11.35,227.52,14.47,44.91,11.43
Macrotech Devel.,1028.50,49547.30,37322.77,238.12,9945.18,1284.70,314.36,20877.29,10.34,14.37,3.11,0.92,8526.69,1998.34,1965.33,0.00,19.45,22.93,-8.13,-9.80,,74.77,687.91
I R C T C,607.25,48580.00,4541.88,27.97,2889.56,896.93,0.00,2328.11,51.33,39.93,19.08,0.08,1703.02,523.74,502.44,0.00,5.81,40.96,0.17,32.61,50.68,48.99,11.05
TVS Motor Co.,1010.50,48008.86,31128.93,106.71,29059.01,1183.77,766.50,14725.66,11.29,18.37,3.10,3.68,-598.97,-1560.16,-2531.04,0.00,12.64,12.26,6.50,2.31,29.57,742.86,940.22
Page Industries,43031.35,47979.96,2464.43,1179.18,4897.20,734.26,0.00,1395.12,67.19,54.39,28.20,0.12,2221.97,326.91,229.03,0.00,25.29,21.51,10.86,11.66,25.19,65.47,33.60
