Name,CMP,MarCap_Cr,Assets_Cr,BookValue,Sales_Cr,PAT_12M_Cr,Investments_Cr,Capital_Employed_Cr,ROCE,ROE,ROA_12M,DebtoverEq,CFOpr5Yrs_Cr,CFOperations_Cr,Free_Cash_Flow_Cr,Export,FII_Hold,OPM,Sales_3Yrs,Profit_3Yrs,3Yrs_stock_return,Dep_Cr,Interest_Cr
Abbott India,21797.25,46319.16,4100.16,1277.45,5163.23,881.77,0.00,2075.94,38.38,29.46,19.81,0.05,2952.36,947.66,903.82,0.00,0.20,22.79,10.17,21.60,18.75,66.10,19.10
P & G Hygiene,14094.60,45752.11,1681.24,227.22,3887.51,511.87,0.00,486.64,109.98,79.49,34.82,0.01,2738.41,573.10,523.37,0.00,1.68,19.10,9.80,10.75,7.20,52.88,11.19
Trent,1284.40,45658.81,7729.40,67.04,6583.83,297.26,843.78,5978.31,9.29,1.60,0.56,1.90,802.51,58.48,-151.62,0.00,25.92,14.35,19.58,-27.02,35.07,310.82,324.84
Samvardh. Mothe.,66.90,45334.26,57212.41,30.55,69177.83,811.99,6361.03,27733.91,8.09,5.44,2.36,0.68,21442.40,2462.70,26.40,0.00,8.76,6.85,0.01,-17.56,-5.79,2958.20,542.60
United Breweries,1699.40,44932.14,5985.82,149.55,7412.98,550.33,8.16,3467.85,13.07,9.72,6.20,0.00,3234.03,899.62,726.84,0.00,6.93,12.43,-3.39,-13.41,9.36,217.19,14.78
ACC,2374.10,44582.57,20575.95,738.10,17108.06,873.42,157.46,12005.42,19.20,14.09,9.70,0.01,9981.38,2835.49,1682.15,0.00,11.42,9.55,2.95,7.77,17.58,600.68,54.62
HDFC AMC,2075.85,44281.82,5697.08,250.15,2132.25,1381.62,5254.70,166.51,36.17,27.03,25.39,0.00,5136.20,1253.73,1243.56,0.00,12.34,75.14,5.39,14.39,-13.53,53.85,8.64
Container Corpn.,712.30,43400.04,13422.14,181.37,7975.92,1140.92,1212.58,9203.08,13.01,10.04,8.28,0.07,6056.16,1369.42,765.48,0.00,24.06,23.34,3.23,-4.84,7.39,561.42,62.84
AU Small Finance,644.30,42938.36,69077.80,118.65,6975.97,1258.59,15306.50,4545.49,7.19,16.57,1.87,7.84,15917.20,6848.98,6567.97,0.00,38.55,54.03,26.16,43.47,17.99,140.17,2687.61
Colgate-Palmoliv,1567.60,42636.47,2915.96,60.71,5165.68,1070.42,0.00,1410.11,92.04,74.36,37.21,0.05,5016.10,1625.73,1576.18,0.00,19.46,29.88,4.55,12.58,2.07,177.30,5.89
Zydus Lifesci.,420.30,42542.94,25629.30,164.65,15711.00,1962.17,1086.60,18963.50,14.70,14.73,8.84,0.15,10530.70,2104.10,1049.60,0.00,2.61,19.84,5.06,7.16,17.60,713.00,127.00
Schaeffler India,2710.85,42371.58,5287.44,245.71,6595.99,827.73,0.00,3606.03,24.51,18.52,13.89,0.02,2262.79,464.67,282.08,0.00,5.74,18.74,6.82,12.07,43.93,197.11,4.90
Max Healthcare,432.40,41974.09,9503.65,71.34,4117.88,944.64,0.51,7770.47,12.23,10.32,6.94,0.11,1198.10,748.49,192.35,0.00,49.27,25.28,32.48,3032.83,,221.12,100.87
Muthoot Finance,1043.45,41887.87,67899.44,479.03,10539.70,3658.36,3028.97,4587.26,14.15,23.55,5.90,2.43,-17021.04,-1141.54,-1212.83,0.00,9.93,82.20,17.23,26.09,11.93,53.91,3844.60
JSW Energy,253.30,41659.63,33775.82,107.01,9759.59,2108.08,6657.76,21572.42,12.07,10.62,6.03,0.64,15162.58,2952.03,658.45,0.00,5.34,39.41,-3.67,36.14,53.71,1131.05,776.91
FSN E-Commerce,144.85,41257.27,2886.39,4.78,4450.93,44.17,40.51,2100.31,6.87,4.49,2.09,0.67,-393.74,-353.96,-447.93,0.04,6.16,4.82,50.31,54.32,,96.41,47.30
Ashok Leyland,137.85,40474.51,45580.79,24.39,34657.10,319.29,2228.08,18253.64,6.25,1.68,0.30,3.76,-120.45,2844.56,2442.94,0.00,17.59,10.51,-7.54,-60.36,19.94,865.96,1869.05
Balkrishna Inds,2073.70,40088.19,12370.26,392.85,9696.97,1403.01,1864.04,9349.10,23.84,21.86,14.77,0.42,4990.56,908.04,-680.90,83.03,12.96,18.87,16.77,23.39,29.50,455.37,9.35
Patanjali Foods,1101.15,39861.06,12613.47,257.08,28669.27,822.05,42.82,9704.36,17.54,17.32,7.85,0.05,2025.50,724.21,690.42,0.00,2.24,4.93,23.89,118.30,590.13,136.73,358.50
Bharat Forge,842.40,39221.19,16394.82,140.87,11895.63,832.71,2016.72,12124.69,11.50,15.43,6.47,0.99,4926.65,505.85,-458.78,0.00,19.30,15.97,1.03,-3.15,20.11,730.30,160.41
L&T Technology,3702.60,39097.79,6332.20,421.71,7312.40,1067.40,1794.70,4603.00,30.77,24.48,16.84,0.10,4192.20,1006.20,850.70,0.00,6.04,21.48,8.96,6.88,35.81,214.40,43.70
NHPC Ltd,38.70,38874.28,79865.83,36.83,9982.19,3855.27,2476.56,51159.36,6.50,10.39,5.03,0.70,23054.44,6471.79,1457.31,0.00,6.52,41.12,0.76,14.71,17.26,1190.30,586.23
Cummins India,1388.05,38476.75,7026.40,180.85,6866.43,892.07,991.27,5403.47,21.28,16.87,12.50,0.05,3278.30,707.06,777.57,0.00,10.37,14.29,2.76,3.45,35.66,134.02,11.50
CG Power & Indu.,251.65,38428.88,4542.87,8.85,6419.08,580.29,42.52,1646.30,44.86,107.62,10.79,0.18,2124.43,484.58,414.38,0.00,12.97,12.94,-11.41,48.38,189.24,101.21,81.57
Astral,1894.30,38162.32,3970.90,120.43,4877.80,425.50,0.00,2691.50,29.62,22.57,15.98,0.04,2236.45,543.10,198.50,0.00,16.26,14.91,20.56,34.68,30.31,126.90,12.90
Polycab India,2513.90,37634.77,8078.28,389.79,13410.90,1124.22,1287.05,5893.57,22.46,17.33,12.49,0.02,3600.77,511.61,-8.39,0.00,6.44,11.74,15.19,21.42,38.51,201.52,35.19
Solar Industries,4036.45,36525.86,4543.72,241.67,5516.96,616.57,74.52,3114.69,25.38,25.30,13.84,0.55,1547.14,297.80,17.01,0.00,6.64,18.54,17.05,18.72,56.40,109.25,50.25
MRF,86071.00,36494.10,23862.87,33565.63,21747.18,568.06,3335.51,16122.55,7.05,4.85,2.92,0.22,9683.61,-578.03,-2282.67,0.00,16.46,9.23,6.34,-16.14,10.60,1205.05,262.80
I R F C,27.85,36395.79,465197.79,33.32,22464.92,6462.27,9.64,412811.87,5.11,15.84,1.47,8.88,-286843.85,-64412.28,-64418.91,0.00,1.05,99.34,22.17,39.26,,14.03,14074.78
Tata Elxsi,5837.60,36354.49,2305.72,271.70,2806.21,669.97,0.00,1770.22,47.72,37.18,28.26,0.11,1588.19,483.03,411.85,0.00,15.37,31.96,15.66,24.03,90.68,55.34,10.47
Alkem Lab,3039.55,36342.38,13869.23,764.58,10758.59,1098.35,420.29,9743.60,18.65,20.68,13.22,0.20,4006.69,1111.02,783.04,0.00,4.46,13.88,13.07,29.38,15.04,303.96,52.37
Mphasis,1919.45,36147.57,11147.25,370.85,13332.45,1570.09,1393.13,6936.00,27.38,21.24,14.27,0.15,6164.32,1715.73,1596.55,0.00,20.71,17.61,15.66,10.12,30.12,290.75,74.40
Honeywell Auto,40588.00,35879.79,4135.01,3360.74,3108.35,382.31,0.00,2826.91,16.81,12.52,8.53,0.02,1532.61,263.58,252.76,0.00,2.88,14.76,-2.44,-1.87,14.89,52.46,8.71
Shriram Finance,1301.50,35208.14,155374.91,1035.87,20401.85,3813.29,8274.95,20120.72,9.90,11.38,2.00,4.49,-34238.36,-8859.02,-8893.35,0.00,42.21,73.48,7.42,1.85,5.00,135.37,9772.82
Power Fin.Corpn.,131.80,34796.27,811240.05,289.79,75897.23,14138.51,5102.76,17900.29,9.38,21.17,2.40,8.82,-237057.18,1632.47,1512.80,0.00,16.82,89.62,12.12,12.21,5.59,34.77,44708.78
Aditya Birla Cap,143.35,34647.20,155490.83,67.74,24743.90,1924.70,41155.07,-31235.81,8.20,11.36,1.25,4.17,-22884.08,-5069.51,-5246.65,0.00,6.80,24.97,13.59,26.96,14.62,121.91,3479.53
Tata Comm,1209.85,34480.73,20081.36,31.84,17189.18,1775.57,1753.16,9971.71,21.79,282.45,7.21,9.74,13465.55,4203.82,2553.58,0.00,17.02,25.22,0.40,172.54,45.16,2204.54,360.25
Jubilant Food.,511.25,33734.59,5178.21,31.35,4943.33,473.66,928.69,3223.70,21.06,24.96,10.05,1.12,3240.98,930.02,540.88,0.00,28.66,24.17,7.25,10.32,17.59,393.05,176.09
Dalmia BharatLtd,1770.50,33193.30,23544.00,801.84,12387.00,927.21,3636.00,18448.00,7.05,7.47,4.71,0.22,11330.00,1937.00,181.00,0.00,12.37,16.62,5.97,74.95,30.55,1236.00,202.00
NMDC,111.55,32690.91,26308.27,69.07,20671.53,6226.69,886.72,17607.98,37.11,29.06,23.04,0.11,24333.60,7617.32,4584.63,0.00,5.94,38.95,28.66,26.64,4.92,286.85,39.06
H P C L,227.50,32271.97,158202.80,197.93,417268.34,-7661.37,21540.05,84152.94,11.65,18.08,4.97,2.65,58699.97,15810.23,3782.41,0.00,16.74,-2.45,8.30,2.45,-4.65,4000.36,997.32
Gujarat Gas,467.70,32196.01,10069.90,91.23,18960.36,1362.63,53.25,7029.94,30.89,25.67,14.32,0.05,6489.31,1661.74,295.47,0.00,5.03,11.52,28.51,44.46,27.86,384.91,81.68
Biocon,267.05,32062.02,22664.20,80.19,9042.20,649.05,2853.30,18224.20,8.96,8.89,4.37,0.61,5436.10,1176.60,-746.10,0.00,15.79,19.67,14.07,-1.31,-2.55,814.20,67.60
Vedant Fashions,1285.25,31200.06,1816.26,46.75,1221.00,381.37,496.81,1237.55,32.79,27.81,18.01,0.22,1064.87,341.07,351.92,2.84,3.35,49.05,8.30,18.54,,88.03,27.07
Petronet LNG,207.95,31192.50,23180.05,94.63,54007.14,3338.81,332.07,18651.81,29.80,26.75,16.74,0.24,15031.48,3472.09,3399.77,0.00,34.83,9.51,3.98,15.87,-8.60,768.46,317.33
S A I L,74.70,30855.02,130331.69,130.82,106280.77,4751.88,8675.80,85560.72,23.76,25.15,10.50,0.58,67178.04,30986.65,27556.96,0.00,4.31,10.14,15.61,68.10,22.14,4275.02,1697.89
Gujarat Fluoroch,2769.00,30417.47,7911.58,445.88,4872.96,1080.41,1.05,5686.84,20.24,19.63,11.84,0.35,,741.37,92.13,0.00,4.99,33.69,13.15,-15.22,66.82,205.44,78.41
Uno Minda,522.25,29921.35,7669.53,64.56,10028.49,554.57,773.68,4459.64,13.81,12.12,6.27,0.29,2552.11,382.88,-182.12,0.00,9.07,10.92,12.06,6.60,44.43,391.75,62.32
Oberoi Realty,816.90,29702.67,16504.31,303.32,3257.17,1421.58,2525.57,11628.41,11.77,10.46,7.47,0.27,1426.11,1068.73,-137.44,0.00,18.02,45.62,1.42,9.15,16.17,39.78,86.03
Supreme Inds.,2319.30,29461.34,5071.11,307.91,8794.78,865.45,513.06,3419.13,34.62,27.43,20.73,0.01,3319.44,470.43,4.38,0.00,16.32,12.80,11.47,33.87,27.27,229.52,5.15
Persistent Sys,3834.35,29304.02,6210.99,461.18,7056.32,809.01,652.51,3792.54,26.30,21.51,14.60,0.21,2786.01,844.99,464.19,0.00,19.81,17.48,19.27,26.84,78.90,166.01,11.84
APL Apollo Tubes,1038.30,28795.26,4963.49,105.22,14852.87,549.50,108.49,3490.97,34.67,28.17,15.77,0.36,2587.38,651.71,64.83,0.00,22.91,6.02,22.24,55.54,83.33,108.97,44.47
REC Ltd,108.75,28636.31,425097.87,201.80,39123.86,10261.05,2573.45,10303.07,9.11,21.31,2.47,6.39,-148509.53,-3909.68,-3957.73,0.00,23.41,88.57,15.63,20.37,1.82,18.24,22050.96
Linde India,3318.20,28297.61,4039.67,329.38,2452.44,402.27,13.43,2883.21,17.09,12.34,8.32,0.01,1882.24,588.88,453.84,0.00,2.77,22.78,-1.23,108.59,71.28,181.37,3.05
Indraprastha Gas,401.45,28101.53,11640.13,105.55,11369.24,1507.13,1576.96,7531.80,26.48,19.77,13.29,0.01,6841.10,1897.90,560.95,0.00,20.99,18.60,10.18,20.16,-2.33,317.06,24.76
General Insuranc,156.00,27368.64,153384.75,203.20,47223.59,4316.57,105995.78,-45596.92,11.81,6.65,1.44,0.00,45068.16,8341.85,8328.71,0.00,0.46,12.14,3.60,4.38,-11.93,11.84,0.00
M & M Fin. Serv.,220.75,27275.60,94295.62,138.53,11752.43,2381.61,10461.02,1886.96,7.44,6.86,1.34,4.27,-17858.90,18.07,-276.03,0.00,16.93,65.36,3.07,-15.03,3.98,151.99,4417.37
Escorts Kubota,2012.00,26546.45,9639.11,589.45,7793.78,658.52,4476.35,5118.93,14.96,11.01,9.07,0.01,2183.87,32.28,-120.06,6.03,4.73,10.76,4.95,15.30,48.03,132.06,14.97
Gland Pharma,1581.45,26044.94,8617.08,464.50,4071.55,1028.44,8.16,7120.90,24.79,18.51,16.87,0.00,2484.15,791.29,269.57,80.38,6.10,31.02,29.12,37.50,,110.30,5.24
Federal Bank,122.45,25888.40,226241.05,91.58,15392.30,2494.87,39065.19,31647.60,5.03,11.00,0.92,10.45,9957.66,-7773.65,-8061.83,0.00,26.40,63.06,7.32,14.65,12.65,138.90,7959.38
Oracle Fin.Serv.,2986.85,25801.84,8165.07,744.78,5321.60,1806.59,0.00,5932.98,36.03,27.08,22.56,0.01,7834.51,1856.15,1818.59,0.00,7.22,44.18,1.73,10.87,1.27,92.80,12.20
Deepak Nitrite,1888.30,25755.10,4669.18,267.71,7614.26,918.76,425.25,3971.51,44.47,37.38,26.57,0.07,2833.67,823.83,637.67,0.00,8.45,18.24,36.07,82.04,72.68,177.70,36.37
Voltas,777.75,25734.56,9269.50,168.98,8996.53,176.34,3089.99,3434.23,13.02,9.62,5.51,0.07,1606.66,584.23,537.33,0.00,24.37,6.38,3.66,-0.73,6.04,37.26,25.87
Aurobindo Pharma,437.50,25634.81,37166.89,435.68,23786.88,2243.85,1542.57,28950.24,12.87,11.72,8.13,0.18,16332.30,5016.48,2692.78,0.00,21.41,15.56,6.23,3.88,-2.02,1126.52,48.64
Sundaram Finance,2291.60,25459.68,49827.43,831.66,5140.90,1180.62,6443.09,1425.17,8.15,14.11,2.72,4.04,-7425.83,1862.20,1598.68,0.00,,74.71,11.41,10.82,12.54,101.17,2236.20
Coromandel Inter,865.35,25442.13,16900.88,252.70,25141.94,1911.01,427.59,8619.91,34.69,26.65,15.20,0.22,8879.83,2078.05,1801.46,0.00,9.93,10.60,13.06,27.48,18.72,172.65,75.47
3M India,22424.25,25272.13,3516.61,2369.65,3427.62,353.44,504.80,2028.71,15.21,11.25,8.58,0.01,1160.77,333.65,265.71,0.00,4.26,13.83,3.10,-6.38,1.19,53.28,3.64
Motherson Wiring,55.90,24713.99,2769.98,2.47,6627.30,470.31,0.00,1373.96,59.42,50.10,21.01,0.34,,500.70,399.90,0.00,10.82,12.24,,,,105.50,28.50
AIA Engineering,2569.55,24236.09,6030.82,540.15,4349.79,767.46,1745.88,5334.64,17.14,13.75,12.52,0.09,1722.25,-39.22,-164.54,77.73,18.02,21.75,5.13,8.85,16.50,92.12,8.50
Timken India,3202.70,24090.30,2399.80,247.53,2572.00,406.80,193.00,1958.40,28.74,21.81,16.03,0.01,857.54,32.89,-47.05,0.00,3.90,23.23,9.81,30.09,53.65,84.34,2.45
Sona BLW Precis.,400.55,23430.34,2755.16,35.35,2077.48,349.41,270.83,2153.69,21.49,20.61,14.85,0.12,932.48,395.38,56.01,0.00,11.56,24.65,40.49,50.48,,129.54,17.24
Phoenix Mills,1309.00,23376.67,16491.95,429.95,2145.87,599.59,1534.78,14185.34,6.34,4.09,2.09,0.56,3815.65,780.61,774.11,0.00,30.60,54.77,-9.61,-14.36,18.79,185.85,294.77
Syngene Intl.,578.90,23239.04,5378.00,81.39,2810.80,425.10,959.80,3982.30,13.26,13.60,7.96,0.31,3033.00,582.20,106.70,0.00,16.79,29.87,12.53,8.30,22.92,309.70,24.10
Max Financial,671.30,23167.55,121136.04,113.31,28501.42,300.19,5237.28,-1258.42,10.60,6.96,0.30,0.13,37199.39,8495.86,8368.80,0.00,45.76,1.53,16.92,-1.19,8.38,5.00,24.74
Atul,7845.30,23154.43,5793.76,1549.18,5714.85,603.23,962.45,3902.39,18.68,14.25,11.08,0.02,2590.07,231.45,-359.07,0.00,9.20,15.92,7.96,10.96,25.17,176.69,9.17
Sumitomo Chemi.,461.25,23023.10,3454.54,44.42,3479.37,512.85,311.80,2136.86,33.69,25.11,15.30,0.01,992.98,223.19,110.73,0.00,2.05,20.17,11.28,36.12,,44.79,7.89
Torrent Power,477.40,22944.65,29547.69,227.39,20724.54,2026.19,553.53,23639.09,13.10,8.64,3.62,0.96,14953.25,3167.18,1407.48,0.00,6.77,20.02,2.73,-0.04,19.31,1333.86,628.21
GMR Airports Inf,37.80,22815.87,39512.35,-1.89,6041.28,-889.20,4087.88,24670.83,5.99,,-1.31,,9034.87,3256.11,194.10,0.00,27.85,26.11,-14.69,16.98,24.12,889.40,2018.66
Coforge,3735.45,22809.81,5349.70,463.86,7189.80,742.20,0.00,3301.90,32.08,25.43,17.08,0.27,2659.90,765.60,618.10,0.00,21.02,17.27,20.50,17.39,32.72,227.20,65.00
Kansai Nerolac,422.95,22793.61,6135.91,80.86,7329.28,407.75,128.71,4570.01,11.45,8.12,5.92,0.07,1725.65,24.77,-193.17,0.00,3.45,10.24,5.50,-8.44,-6.65,169.77,28.59
Tata Chemicals,891.70,22716.95,34358.00,753.18,14856.58,1973.65,7673.00,22814.00,8.40,7.58,4.43,0.33,8913.15,1644.33,379.06,0.00,14.92,20.95,6.88,7.48,43.10,806.12,302.84
Glaxosmi. Pharma,1340.20,22703.80,3015.29,85.88,3287.52,414.89,548.56,1268.65,36.66,81.33,43.47,0.02,2761.45,810.75,2371.01,0.00,2.17,23.69,1.57,58.15,-6.42,68.19,2.00
J K Cements,2928.50,22628.01,12381.55,586.17,8879.26,611.47,18.66,10284.21,16.62,17.35,6.57,1.05,5430.66,878.46,-649.05,0.00,15.63,16.42,14.97,37.96,36.21,342.47,269.69
Zee Entertainmen,235.05,22577.01,13923.05,113.19,8309.68,809.24,55.79,10350.95,14.86,10.00,8.04,0.03,2767.10,279.90,51.30,0.00,38.65,18.40,1.06,-12.83,-7.53,245.90,45.10
Metro Brands,825.65,22435.23,2616.98,52.51,1871.19,351.07,538.60,2155.31,19.88,20.20,10.77,0.56,1108.30,219.70,172.26,0.00,3.28,33.55,3.33,12.44,,134.24,50.43
Thermax,1869.20,22272.70,7837.65,297.35,7336.39,349.98,1349.43,3146.30,11.50,9.09,4.39,0.13,1837.94,324.71,240.93,0.00,12.35,6.61,0.86,-6.33,21.18,113.24,25.17
SKF India,4491.40,22204.57,2887.09,424.63,4138.99,483.49,2.48,1898.06,30.59,22.90,16.02,0.01,1259.03,57.09,-33.69,0.00,6.36,16.45,6.50,5.79,28.17,57.10,2.08
Dixon Technolog.,3718.05,22144.77,5048.14,187.32,12747.84,231.90,25.33,1659.93,22.52,21.89,5.33,0.37,745.01,272.74,-144.65,0.00,16.27,3.65,53.04,44.37,70.55,83.95,49.40
Relaxo Footwear,888.45,22115.83,2380.55,70.82,2778.51,194.10,142.07,1881.68,17.55,13.64,9.97,0.10,1165.73,55.99,-82.93,0.00,3.11,13.62,5.00,8.98,12.76,113.54,17.20
Ipca Labs.,864.35,21928.92,7898.15,227.75,5906.26,613.52,370.10,6262.22,20.39,17.37,13.00,0.13,3358.68,856.04,379.93,48.62,10.57,17.68,15.67,26.59,14.49,232.42,11.20
LIC Housing Fin.,395.05,21730.24,265234.31,463.99,20784.77,3123.06,6103.48,-5052.60,7.10,10.08,0.93,9.12,-89122.70,-16729.27,-16764.56,0.00,20.97,88.82,4.72,-2.07,-2.31,55.19,14151.09
Crompton Gr. Con,340.90,21677.34,5238.20,41.07,5881.90,581.45,2543.41,2308.73,23.76,26.31,12.97,0.62,2583.03,730.19,559.60,0.00,39.69,13.07,6.26,13.34,11.56,42.29,35.31
Oil India,198.80,21557.98,70704.44,342.81,38245.87,8116.83,29728.06,30455.29,21.55,20.37,11.32,0.48,29993.54,9309.57,3341.58,0.00,11.78,34.58,23.42,11.83,9.82,1824.48,940.12
Aarti Industries,590.85,21418.55,8640.83,129.34,7426.91,1226.24,28.29,7393.21,22.07,27.75,15.10,0.59,3516.63,470.76,-835.29,0.00,12.11,24.96,18.87,38.63,17.42,288.52,114.29
Bayer Crop Sci.,4745.00,21325.02,4629.80,640.54,5072.70,660.59,39.30,2836.30,30.91,23.69,13.99,0.03,2122.30,215.50,168.20,0.00,3.10,17.74,14.34,21.10,8.98,64.50,12.90
Pun. & Sind Bank,31.45,21316.14,121067.55,20.67,7444.82,1129.72,42280.87,10515.45,4.99,9.29,0.90,7.46,-8670.36,-5998.57,-6119.36,0.00,0.01,68.43,-6.06,57.11,18.19,137.09,4444.50
Bata India,1624.85,20883.80,3151.20,100.18,3279.33,309.47,0.00,2222.22,8.37,5.74,2.99,0.95,1759.39,211.51,163.79,0.00,7.87,22.46,-6.61,-32.30,-1.69,241.96,99.43
Laurus Labs,384.10,20689.58,7494.71,70.46,5303.65,789.43,361.72,5472.17,23.40,24.62,12.28,0.51,2523.87,822.97,61.58,0.00,22.67,27.01,28.16,98.78,73.41,235.48,95.86
Devyani Intl.,171.20,20625.09,2602.89,6.84,2667.33,281.21,0.00,2055.71,15.98,42.84,8.80,1.71,1359.60,450.59,157.61,0.00,8.30,23.19,16.72,56.96,,221.33,128.73
Fortis Health.,272.15,20546.19,12278.39,92.03,5939.80,466.78,151.41,9866.42,10.82,6.12,4.78,0.18,1836.79,865.39,750.12,0.00,30.59,17.88,8.56,65.45,27.73,300.84,146.85
L&T Fin.Holdings,82.40,20419.18,107655.27,82.52,12044.03,1231.19,11134.83,7585.40,6.58,4.66,0.84,4.18,-13579.04,6078.06,6001.46,0.00,6.75,57.22,-3.72,-26.07,-8.31,102.64,5765.01
