Name,CMP,MarCap_Cr,Assets_Cr,BookValue,Sales_Cr,PAT_12M_Cr,Investments_Cr,Capital_Employed_Cr,ROCE,ROE,ROA_12M,DebtoverEq,CFOpr5Yrs_Cr,CFOperations_Cr,Free_Cash_Flow_Cr,Export,FII_Hold,OPM,Sales_3Yrs,Profit_3Yrs,3Yrs_stock_return,Dep_Cr,Interest_Cr
CRISIL,2779.85,20310.71,2430.49,215.21,2652.48,540.70,464.38,1343.77,39.50,29.28,17.95,0.07,2018.68,403.12,430.12,0.00,6.69,25.99,9.58,5.49,14.11,105.98,8.93
Navin Fluo.Intl.,4085.95,20250.37,3051.91,392.46,1604.61,276.20,281.05,2523.82,19.14,15.16,12.31,0.31,728.19,74.76,-501.08,0.00,20.07,24.04,13.43,21.47,59.39,47.90,1.90
Grindwell Norton,1826.75,20225.78,2245.98,146.09,2333.41,341.86,651.37,1411.75,25.72,19.17,14.15,0.02,1053.87,186.58,66.68,0.00,7.52,19.86,7.99,21.57,46.57,53.47,4.12
Mindspace Busine,339.49,20132.37,22583.40,257.37,2084.60,434.85,4.40,21119.40,5.29,2.96,2.24,0.32,,1159.80,585.60,0.00,,69.31,6.93,-0.37,,328.90,265.00
Hatsun Agro,897.70,19996.16,3390.00,48.22,1747.73,171.91,15.74,2881.93,14.60,20.14,6.44,1.72,2298.35,576.38,6.56,0.00,4.17,9.52,10.20,21.46,28.46,310.77,106.63
Pfizer,4343.05,19868.47,3830.72,637.46,637.47,527.09,0.00,2448.65,29.18,23.26,17.06,0.01,1847.20,667.08,653.83,0.00,2.55,31.93,7.85,12.53,1.43,115.00,10.70
Vinati Organics,1905.35,19583.58,2252.80,192.48,566.29,401.57,107.18,1671.59,26.59,20.56,18.14,0.00,1100.63,127.10,-39.56,0.00,4.76,26.50,12.72,7.03,26.03,45.49,1.65
Apollo Tyres,308.15,19570.64,25774.75,177.82,5956.05,722.49,60.73,19900.13,6.98,5.49,2.43,0.63,9993.78,2238.76,422.40,0.00,21.75,11.95,6.08,-8.54,24.11,1399.67,465.16
Dr Lal Pathlabs,2345.80,19552.68,2302.00,185.93,533.80,248.00,123.90,1904.90,29.44,25.08,17.49,0.18,1544.34,446.69,-27.80,0.00,23.26,24.35,20.15,20.14,16.33,108.11,30.18
Sundram Fasten.,923.60,19407.46,4469.99,136.46,1401.65,465.91,78.80,3522.57,20.07,18.30,11.20,0.25,2486.82,401.18,202.19,0.00,11.75,15.17,2.46,-0.26,26.12,190.79,28.72
Endurance Tech.,1367.35,19233.53,6506.90,286.55,2360.63,473.24,491.06,4666.31,14.10,12.52,8.08,0.16,4014.84,741.55,222.02,27.11,6.87,11.51,0.18,-2.32,9.00,381.73,6.35
Sun TV Network,483.65,19059.90,9626.24,224.83,825.65,1782.35,4636.08,6904.01,27.46,20.45,18.46,0.01,7948.85,1633.67,503.99,0.00,9.79,65.76,-1.77,3.73,2.80,306.12,33.25
Piramal Enterp.,790.45,18865.17,80389.44,1150.91,1893.71,-308.67,23415.56,2296.61,8.61,5.73,2.29,1.72,-7647.28,8749.59,7827.64,0.00,32.05,25.39,5.60,3.36,-4.63,665.78,4479.87
Poonawalla Fin,246.10,18829.58,19292.93,83.73,627.27,514.35,659.29,1040.53,8.42,9.10,2.53,1.94,-940.50,-3049.29,-3087.92,0.00,7.48,62.92,-6.56,7.32,67.79,54.55,716.17
Rajesh Exports,636.10,18781.49,24459.08,455.64,80270.07,1083.41,1208.77,12992.57,8.85,8.53,4.26,0.05,-7070.66,-4.38,-92.03,0.00,17.62,0.42,11.42,-7.94,-2.18,90.87,89.97
Whirlpool India,1474.65,18708.88,5372.75,270.43,1611.54,259.33,0.00,3831.07,10.67,9.23,5.38,0.01,1788.85,97.77,-70.19,5.24,3.04,6.50,4.71,-11.17,-15.36,147.46,15.87
Emami,413.95,18261.40,3173.44,52.87,813.75,831.21,332.79,1877.51,30.61,41.63,28.70,0.04,3237.68,643.85,163.62,0.00,11.25,25.78,5.81,38.18,10.81,334.78,5.07
KPIT Technologi.,650.45,17831.68,2440.56,50.77,744.83,317.49,127.79,1495.13,24.14,21.49,12.66,0.13,1642.46,474.99,406.49,0.00,16.89,18.76,55.96,50.43,94.17,119.61,19.40
Prestige Estates,441.00,17678.00,32823.70,234.01,1427.70,521.02,761.20,14685.50,8.51,6.09,2.02,0.81,8039.30,2139.90,-130.50,0.00,23.17,23.79,7.30,15.23,9.67,471.00,555.30
Blue Dart Expres,7423.15,17615.13,3070.81,433.35,1325.28,472.82,368.37,1850.19,31.04,55.18,14.11,1.04,2534.11,859.79,689.33,0.00,5.13,21.35,11.59,64.82,50.51,395.37,86.97
Kajaria Ceramics,1080.15,17199.50,3133.27,140.46,1077.76,381.58,0.00,2530.58,24.48,18.93,13.92,0.10,1714.24,425.52,162.13,0.00,19.44,14.87,7.82,17.48,27.99,115.36,12.73
IIFL Finance,442.80,16824.02,48679.54,220.12,2022.88,1339.90,2590.69,7485.26,11.30,20.02,2.74,4.30,-10763.82,1783.73,1684.13,0.00,25.57,63.48,11.88,18.05,45.96,121.70,3016.17
Fine Organic,5467.90,16764.57,1631.37,420.00,919.17,536.26,35.36,1209.56,38.79,30.71,23.78,0.03,583.79,66.98,5.88,0.00,6.74,25.75,20.95,23.98,42.45,39.90,5.11
K P R Mill Ltd,489.70,16738.63,4823.81,99.20,1219.96,861.53,334.04,4282.84,31.09,29.93,20.44,0.31,2233.37,494.23,-392.43,0.00,3.58,24.08,12.53,35.61,54.89,141.12,23.29
ZF Commercial,8767.40,16622.99,2764.32,1173.36,792.83,219.48,1.00,2160.18,8.70,6.30,5.04,0.02,961.72,138.26,-38.05,0.00,1.23,11.70,-3.77,-20.92,11.30,92.43,1.90
IRB Infra.Devl.,269.45,16272.09,43452.54,215.64,1342.95,695.68,4847.47,31822.91,8.79,3.66,0.85,1.28,9782.41,364.11,-1010.23,0.00,48.76,48.35,-4.71,-25.00,59.42,682.77,1894.04
The Ramco Cement,684.95,16184.85,13919.15,278.36,1784.36,330.38,201.07,11828.80,9.51,14.68,7.31,0.74,5657.13,1129.05,-680.46,0.23,6.63,14.83,5.13,20.89,-2.97,400.84,113.00
Carborundum Uni.,850.10,16143.71,3986.67,144.31,1127.77,326.34,150.97,3073.61,20.23,14.88,11.79,0.16,1516.96,244.53,-315.35,0.00,9.38,13.85,7.33,10.68,38.09,114.57,5.64
Five-Star Bus.Fi,553.65,16131.49,6627.66,137.55,360.55,453.56,164.40,549.39,15.09,15.05,7.47,0.63,-3354.40,-277.16,-285.78,0.00,,73.10,46.16,42.63,,12.25,302.41
Ajanta Pharma,1240.35,15892.00,4447.85,281.25,938.10,674.21,306.18,3619.28,29.15,22.79,18.46,0.01,2250.75,562.04,431.58,0.00,8.23,24.03,17.58,22.59,24.90,125.30,10.20
ICICI Securities,492.25,15891.24,14116.78,80.80,858.46,1294.64,9.56,4193.23,27.03,65.00,12.66,3.14,-3724.88,-2597.46,-2660.68,0.00,7.43,62.47,25.80,41.19,10.59,62.53,273.68
Trident,31.10,15848.42,6017.22,7.48,1437.67,578.35,0.82,5166.63,23.39,23.38,13.64,0.31,3753.17,902.58,550.84,0.00,2.59,16.45,10.06,31.34,65.99,332.80,86.23
Gillette India,4861.50,15843.63,1608.30,264.29,619.92,294.18,0.00,716.58,51.17,35.10,19.28,0.00,1501.21,461.53,345.21,0.00,2.34,21.42,6.09,4.37,-9.72,68.36,10.53
F A C T,243.00,15723.85,4904.00,7.49,1935.00,666.30,111.46,2317.64,37.43,9431.77,11.50,3.78,1201.07,152.45,87.97,0.00,,13.48,31.30,53.70,82.01,27.14,244.41
IIFL Wealth Mgt,1749.00,15562.19,9645.25,341.98,505.26,649.35,3270.96,1432.41,13.42,19.83,5.93,1.86,2313.55,928.80,912.42,0.00,23.01,54.16,9.49,15.53,16.25,41.74,369.78
Nippon Life Ind.,245.35,15289.05,3469.91,52.22,308.98,657.02,2751.24,495.73,29.69,22.25,20.52,0.00,2323.86,560.69,553.95,0.00,6.37,62.41,-3.50,14.39,-11.02,26.73,3.79
J B Chem & Pharm,1955.95,15130.78,3206.70,299.38,809.44,384.84,118.85,2738.25,23.37,18.12,14.82,0.15,1077.91,170.13,-528.88,0.00,8.66,21.65,13.84,25.37,65.73,72.66,5.12
Narayana Hrudaya,739.60,15114.53,3725.39,88.08,1141.58,445.74,163.00,2482.50,24.74,26.72,11.79,0.48,1693.55,485.02,234.83,0.00,9.55,19.16,8.96,80.59,34.52,183.48,76.09
Exide Inds.,177.35,15074.75,14775.82,128.96,3841.13,782.29,5935.16,6602.63,10.61,48.55,20.49,0.05,6544.69,61.25,-602.99,11.14,10.48,10.41,-4.58,77.70,-0.13,439.52,64.36
Clean Science,1417.15,15055.45,1030.34,82.29,247.51,259.16,331.58,754.07,46.63,34.93,28.84,0.00,610.08,127.25,-2.36,0.00,4.43,40.23,20.31,32.67,,24.92,0.44
Bharat Dynamics,820.05,15029.98,6825.16,170.66,534.79,616.80,0.00,4226.34,26.09,18.31,8.26,0.00,1843.91,529.66,427.62,0.00,2.88,24.29,-2.81,7.39,39.44,90.35,4.75
AAVAS Financiers,1871.95,14795.78,11887.97,383.59,394.75,400.82,66.82,1543.83,9.51,13.70,3.57,2.84,-5587.86,-1135.91,-1151.15,0.00,37.67,73.10,22.48,26.59,0.06,23.76,477.50
Guj.St.Petronet,254.05,14333.79,16393.50,154.49,4311.92,1645.77,1679.52,10896.86,36.18,22.99,15.21,0.04,12126.69,2745.54,1456.31,0.00,17.31,17.36,24.40,17.72,5.72,579.46,111.78
Godrej Industrie,424.55,14291.98,36793.50,218.20,4021.04,773.29,9101.98,19849.34,9.81,9.06,3.23,2.19,893.01,-1756.19,-2256.11,0.00,8.96,7.93,9.21,10.69,0.07,273.58,623.14
Mazagon Dock,700.35,14125.36,28459.96,185.46,1702.36,780.18,6.00,2649.19,25.49,19.10,2.21,0.00,316.90,-162.63,-200.16,0.00,3.05,8.29,7.51,4.83,,74.51,14.94
Hitachi Energy,3306.60,14013.92,3719.01,273.69,1114.61,125.33,0.00,1462.74,25.72,17.42,5.12,0.32,,-126.69,-294.15,0.00,4.95,5.29,,,,95.46,52.79
Aptus Value Hou.,275.55,13722.19,6957.01,63.75,268.24,453.50,339.18,744.28,13.60,15.14,7.25,1.18,-3288.52,-723.53,-726.90,0.00,12.42,82.46,35.82,49.09,,6.61,209.29
Piramal Pharma,114.50,13663.50,13670.83,55.91,1720.01,383.92,299.35,11303.51,7.16,6.24,3.30,0.75,,766.42,-90.67,0.00,47.36,14.48,,,,586.18,198.25
Affle India,1022.50,13624.92,1875.14,99.67,354.59,243.75,133.86,1326.73,27.92,27.83,16.66,0.10,469.28,205.98,133.44,65.10,14.24,19.48,63.08,63.63,47.46,32.44,7.08
Ratnamani Metals,1926.55,13503.57,3063.40,337.90,899.82,386.23,126.53,2493.97,19.65,15.22,11.55,0.06,969.55,-271.74,-415.41,0.00,12.51,15.22,4.44,8.39,40.94,80.21,21.36
CreditAcc. Gram.,858.05,13400.23,14739.95,277.52,671.43,571.87,1052.67,410.62,9.72,10.09,2.78,2.32,-7738.50,-1968.56,-1991.55,0.00,9.33,64.13,21.32,5.89,3.71,26.23,791.41
DCM Shriram,859.10,13397.00,9759.92,371.95,2739.72,1133.06,3.31,7490.14,24.47,20.63,12.22,0.27,5209.45,1224.36,461.78,0.00,2.97,17.35,7.40,5.68,33.49,237.95,85.37
Redington,170.90,13356.52,21382.47,79.60,19050.74,1438.80,0.00,8410.40,29.26,23.82,7.96,0.30,6705.80,989.20,870.14,0.00,37.94,2.88,10.42,33.68,43.13,141.28,162.80
Alkyl Amines,2613.10,13353.07,1403.70,210.24,408.87,226.59,0.00,1159.00,32.98,25.19,17.83,0.06,1002.15,204.67,-41.49,0.00,2.32,20.02,22.16,38.96,83.65,34.75,3.83
Sanofi India,5798.00,13352.79,2176.60,631.64,691.90,493.66,0.00,1401.20,34.77,26.75,19.44,0.02,2391.20,558.80,573.60,0.00,8.26,23.86,2.19,15.04,-6.02,66.70,1.80
Capri Global,752.95,13239.65,8499.00,116.16,345.59,209.00,462.06,329.76,9.89,11.27,3.16,3.00,-3421.15,-1340.69,-1352.12,0.00,0.09,59.09,18.08,15.04,55.38,9.88,331.59
Elgi Equipments,416.95,13213.52,2332.01,35.54,738.72,235.44,37.04,1752.40,18.61,17.63,9.09,0.60,562.45,68.56,44.24,0.00,28.99,13.16,10.66,17.96,48.31,74.49,13.03
Bajaj Electrical,1147.85,13203.97,4342.28,158.94,1220.35,214.40,49.64,1425.04,13.34,9.42,3.86,0.03,1518.12,935.83,901.97,0.00,10.81,6.11,-10.52,-1.56,51.47,56.75,52.93
Natl. Aluminium,71.85,13196.20,17669.07,71.06,3489.57,2605.30,876.94,13220.58,33.98,25.41,18.45,0.01,9808.37,3958.35,2684.83,0.00,14.69,26.07,7.24,19.44,18.44,836.59,23.12
Rail Vikas,63.15,13166.90,16498.23,33.68,4908.90,1350.06,1986.73,8428.77,16.79,19.66,6.94,0.91,3200.11,4800.12,4684.22,0.00,1.76,6.30,24.40,20.40,40.23,20.91,563.71
Radico Khaitan,977.85,13071.29,3190.02,153.98,761.39,233.19,175.40,2209.60,16.44,13.44,9.44,0.20,1274.28,219.94,84.52,0.00,18.86,12.35,11.49,10.27,45.29,64.88,13.35
Shri.City Union.,1921.80,12883.31,48143.56,1511.53,2155.21,1364.11,1833.52,5925.94,10.87,13.04,2.83,3.69,-8976.08,-3861.27,-3889.03,0.00,26.95,63.35,5.38,4.75,11.79,86.23,2829.20
KEI Industries,1409.00,12708.11,3284.15,259.86,1608.07,427.80,1.95,2550.46,23.85,19.25,11.51,0.08,1182.81,228.63,169.00,0.00,26.96,9.94,10.65,27.40,44.67,55.45,40.39
Suven Pharma,496.05,12627.69,1806.02,59.04,278.40,431.34,444.40,1533.89,40.83,29.79,24.42,0.06,,330.00,254.81,0.00,7.58,43.26,51.75,54.60,,39.10,8.53
SJVN,32.10,12614.64,26273.25,35.65,878.48,1302.84,274.11,20380.18,9.20,7.78,4.96,0.64,8493.17,2137.73,-2290.06,0.00,2.96,74.84,-2.96,-10.45,8.76,404.29,225.52
Indiamart Inter.,4108.75,12578.76,3000.50,621.96,229.10,257.10,2874.00,1277.30,22.47,17.65,11.30,0.03,1438.92,406.76,402.52,0.00,25.00,31.68,14.72,190.79,25.44,11.90,5.40
Aditya AMC,436.50,12571.20,2560.32,81.25,311.09,639.29,2204.18,143.24,44.83,34.50,30.45,0.02,2233.80,563.18,547.19,0.00,2.34,62.82,-0.05,14.62,,35.62,5.00
Happiest Minds,848.25,12457.70,1317.63,50.21,337.65,210.15,324.35,814.55,31.23,30.65,18.74,0.53,,159.27,155.24,0.00,3.94,24.64,20.52,76.35,,24.23,8.30
Lak. Mach. Works,11443.70,12225.30,4076.94,1990.67,1211.90,324.02,467.35,1547.08,13.51,10.25,6.04,0.00,1024.82,484.77,410.85,0.00,4.71,9.24,5.35,-1.49,51.85,59.72,0.09
RHI Magnesita,756.35,12176.96,1905.07,70.87,599.14,328.61,10.13,1177.40,36.79,29.33,18.30,0.06,477.23,26.47,-35.44,0.00,2.47,19.65,38.58,43.99,48.18,33.63,3.26
Sheela Foam,1241.85,12116.19,2448.44,152.83,722.16,211.28,615.20,1632.16,17.84,16.20,9.46,0.33,879.91,197.15,54.24,30.54,3.16,10.04,13.01,16.90,24.41,80.78,16.97
Glenmark Pharma.,429.15,12109.25,18030.85,339.27,3375.25,959.53,44.63,12612.58,15.99,13.61,7.11,0.44,6604.49,1108.65,322.89,64.40,23.14,17.90,7.64,10.31,7.33,486.72,298.10
Global Health,444.55,11922.16,3221.94,66.17,617.21,196.00,0.05,2705.85,14.65,13.22,6.71,0.63,,311.26,38.16,0.00,6.76,21.11,14.17,56.26,,129.71,86.32
Asahi India Glas,486.80,11834.11,4093.24,79.14,1014.43,437.93,103.92,3031.65,20.77,21.07,8.94,0.62,2268.68,586.06,509.19,0.00,3.29,24.11,2.86,21.40,34.38,159.69,120.96
Krishna Institu.,1473.95,11795.70,2694.24,195.71,564.07,318.58,60.33,2167.65,34.10,29.73,20.73,0.30,1121.17,324.03,154.03,0.00,10.17,29.19,21.61,107.91,,72.67,21.87
K E C Intl.,455.55,11711.66,17721.51,142.11,4064.00,291.91,0.00,6449.53,14.13,10.13,2.34,1.09,1501.67,-283.71,-425.39,0.00,11.58,5.58,7.70,-10.63,15.62,157.86,412.52
Indian Energy Ex,130.20,11700.68,1208.63,8.37,95.20,299.44,969.17,589.18,63.29,48.55,22.41,0.02,1489.38,787.72,776.89,0.00,15.79,84.19,18.76,24.29,40.15,16.32,1.97
Campus Activewe.,383.95,11697.14,1263.02,15.74,333.17,85.47,0.00,833.37,31.87,29.48,13.23,0.83,,17.87,-14.86,0.00,6.18,13.09,37.05,39.61,,53.04,19.62
BASF India,2693.75,11661.24,6282.96,603.27,3581.99,560.82,0.00,2492.10,33.51,28.20,10.33,0.04,1597.49,329.93,206.23,0.00,2.78,6.29,29.54,167.89,38.98,170.57,17.47
Castrol India,116.75,11548.00,3021.73,18.14,1121.07,810.43,0.00,1646.08,67.50,49.60,29.77,0.00,3560.27,630.21,547.00,0.00,10.84,24.02,2.40,2.32,-3.28,82.70,2.41
Mahindra CIE,303.95,11529.35,10484.99,142.35,2723.15,611.00,46.90,6982.73,11.05,7.80,4.11,0.23,3838.00,1051.20,573.40,0.00,7.26,10.96,1.45,-7.37,21.22,343.10,53.20
Chambal Fert.,277.00,11528.96,18981.02,163.08,8586.75,1294.53,528.48,13727.30,23.35,26.39,13.23,1.02,7788.07,-24.23,-187.77,0.00,11.09,8.28,16.76,30.29,23.56,299.74,108.88
Blue Star,1196.85,11527.33,4411.20,108.54,1576.24,240.46,149.62,1604.97,19.91,17.49,4.24,0.76,1168.84,91.80,-126.14,0.00,11.79,6.05,4.92,-4.19,14.79,85.98,46.40
Alembic Pharma,580.05,11401.64,7098.67,260.47,1475.01,266.16,117.72,5823.04,10.93,10.06,7.49,0.15,3589.25,552.35,128.09,0.00,5.32,11.97,10.48,-3.75,2.03,286.79,17.73
C D S L,1087.65,11365.94,1388.67,102.92,148.95,299.30,1001.90,681.72,41.45,31.57,25.87,0.00,722.23,282.50,257.48,0.00,,62.20,41.10,39.96,69.07,11.46,0.08
Aegis Logistics,321.25,11275.88,6400.89,94.94,2150.52,393.28,111.52,5192.31,17.37,17.38,11.00,0.46,1598.49,262.87,-130.28,0.00,15.46,7.08,-6.23,17.33,22.91,79.36,21.75
Aster DM Health.,225.40,11259.02,13646.35,83.01,2816.30,489.36,43.54,10070.20,11.58,15.97,4.97,1.27,5244.10,1313.46,769.55,0.00,11.77,13.52,8.79,2.17,13.38,640.58,306.85
V-Guard Industri,260.70,11256.31,2080.48,33.60,980.66,240.27,232.57,1364.81,21.75,17.42,11.56,0.06,533.89,-34.79,-112.15,0.00,12.92,8.69,10.63,11.10,7.18,47.50,7.52
KIOCL,184.95,11240.36,2421.66,32.08,154.47,-18.19,242.61,2121.56,19.35,15.18,12.09,0.06,-80.73,69.92,-220.44,0.00,0.00,-1.23,16.78,42.44,18.23,31.18,12.40
Century Plyboard,502.50,11164.19,2385.43,77.03,908.60,368.84,0.21,1882.15,29.75,22.18,15.50,0.15,1617.25,276.18,18.58,0.00,6.96,16.24,9.90,27.74,46.29,74.28,11.43
G R Infraproject,1149.05,11110.05,12463.66,574.13,2136.36,1164.09,48.89,5368.77,16.33,18.92,7.64,0.95,-1190.00,148.01,-274.65,0.00,0.63,23.56,16.99,5.39,,281.63,420.26
Kalyan Jewellers,107.70,11093.67,9699.73,32.16,3472.91,420.26,2.60,7160.06,9.36,7.51,2.51,1.21,,245.00,154.19,0.00,2.75,8.00,3.45,293.82,,231.58,360.37
Jindal Stain.,207.55,10906.66,15442.80,107.90,5604.51,1644.18,641.60,8918.23,37.58,45.11,14.91,0.65,6442.48,1083.23,324.52,0.00,12.71,10.92,16.11,136.51,77.20,371.20,332.31
TTK Prestige,778.55,10791.79,2502.70,129.55,842.35,307.86,213.56,1862.65,24.48,18.85,13.69,0.05,1056.93,294.20,252.97,0.00,8.79,14.89,8.92,16.59,11.34,44.15,6.83
Chola Financial,572.35,10746.48,109844.06,366.82,4298.42,1103.96,15002.89,-7599.16,10.18,17.29,2.40,11.51,-32948.22,-5738.48,-5873.96,0.00,11.76,50.38,10.26,13.66,4.82,154.16,4327.87
NLC India,77.40,10732.57,51604.98,107.85,3489.28,1582.61,7.42,43101.41,8.03,5.49,1.51,1.48,19959.53,7769.64,6855.96,0.00,1.16,34.62,6.93,-20.63,13.35,1908.72,983.78
Suzlon Energy,9.00,10637.78,5893.42,-0.25,1437.75,-103.05,0.03,2590.08,22.30,,-1.00,,2060.66,1301.90,1226.08,5.63,6.94,12.84,9.42,25.12,69.75,259.84,734.52
Cams Services,2169.05,10626.96,980.66,136.51,231.98,272.25,481.11,544.72,62.91,54.31,33.52,0.11,1057.61,305.94,246.21,0.00,33.21,44.42,9.87,38.35,,47.40,6.62
UTI AMC,829.85,10536.26,3936.20,287.50,435.79,475.34,3034.97,586.29,19.52,15.58,14.00,0.00,1121.60,348.98,311.12,0.00,6.25,47.91,7.89,15.37,,36.82,9.18
Angel One,1245.60,10384.24,9424.62,226.42,716.73,764.43,97.29,3412.80,35.48,46.03,10.39,1.61,-616.80,557.55,488.46,0.00,11.27,39.96,43.37,98.57,,18.64,75.98
Finolex Inds.,166.85,10352.66,4717.89,61.77,941.13,386.03,2382.05,2538.00,27.40,21.88,16.03,0.01,2398.66,621.99,918.21,0.00,5.59,10.35,14.56,27.83,15.36,83.40,14.09
Amara Raja Batt.,603.40,10306.83,6934.88,292.03,2699.46,576.81,492.66,4939.72,15.60,11.59,8.34,0.02,3474.89,632.95,-126.80,0.00,18.47,11.40,8.58,1.74,-5.31,395.72,15.10
Aether Industri.,818.35,10189.33,1342.75,96.62,140.15,109.24,0.26,1222.77,29.96,38.73,17.78,0.03,,-5.44,-157.18,64.59,1.49,26.82,43.14,66.99,,15.49,13.12
Sundaram Clayton,5004.65,10125.45,35225.24,2689.20,8962.55,641.95,818.34,18254.43,11.66,11.16,3.11,3.62,-260.85,-1548.12,-2568.20,0.00,1.23,12.47,5.90,0.93,34.50,844.58,985.13
