movie,lead
CityLights (2014 film),Rajkummar Rao
Filmistaan,Sharib Hashmi
Revolver Rani,Kangana Ranaut
Kaanchi: The Unbreakable,Kartik Aaryan
Machhli Jal Ki Rani Hai,Swara Bhaskar
Khwaabb,Simer Motiani
Yeh Hai Bakrapur,Anshuman Jha
Ek Villain,Sidharth Malhotra
Bobby Jasoos,Vidya Balan
Humshakals,Saif Ali Khan
Humpty Sharma Ki Dulhania,Varun Dhawan
Hate Story 2,Jay Bhanushali
Lekar Hum Deewana Dil,Armaan Jain
Riyasat (film),Rajesh Khanna
Amit Sahni Ki List,Vir Das
Holiday: A Soldier Is Never Off Duty,Akshay Kumar
Fugly (film),Jimmy Sheirgill
Bazaar E Husn,Reshmi Ghosh
Pizza (2014 film),Akshay Oberoi
Entertainment (2014 film),Akshay Kumar
Singham Returns,Anupam Kher
Mardaani,Rani Mukerji
Raja Natwarlal,Emraan Hashmi
Mary Kom (film),Priyanka Chopra
Creature 3D,Bipasha Basu
Finding Fanny,Deepika Padukone
Khoobsurat (2014 film),Sonam Kapoor
3 A.M. (2014 film),Salil Acharya
Kick (2014 film),Salman Khan
Mad About Dance,Saahil Prem
Mumbhai Connection,Alieesa P Badresia
Life Is Beautiful (2014 film),Manoj Amarnani
Desi Kattey,Sasha Aagha
Haider (film),Tabu
Bang Bang!,Hrithik Roshan
Spark (2014 film),Rati Agnihotri
Daawat-e-Ishq,Aditya Roy Kapoor
Balwinder Singh Famous Ho Gaya,Asrani
Jigariyaa,Harshvardhan Deo
Tamanchey,Nikhil Dwivedi
Mumbai 125 KM,Karanvir Bohra
Meinu Ek Ladki Chaahiye,Puru Chibber
Chaarfutiya Chhokare,Soha Ali Khan
Sonali Cable,Rhea Chakraborty
Happy New Year (2014 film),Shah Rukh Khan
Super Nani,Rekha
Ekkees Toppon Ki Salaami,Anupam Kher
Rang Rasiya,Randeep Hooda
The Shaukeens,Akshay Kumar
Roar: Tigers of the Sundarbans,Aadil Chahal
A Decent Arrangement,Shabana Azmi
Gollu Aur Pappu,Dimple Kapadia
Titoo MBA,Nishant Dahiya
Kill Dil,Ranveer Singh
Ungli,Emraan Hashmi
Happy Ending (film),Saif Ali Khan
Zed Plus,Vinod Acharya
Zid (2014 film),Mannara Chopra
Action Jackson (2014 film),Prabhas
Bhopal: A Prayer for Rain,Mischa Barton
Mumbai Delhi Mumbai,Shiv Panditt
Badlapur Boys,Annu Kapoor
Main Aur Mr. Riight,Barun Sobti
Ugly (film),Rahul Bhat
PK (film),Aamir Khan
Dehraadun Diary,Adhyayan Suman
Matru Ki Bijlee Ka Mandola,Imran Khan
Sulemani Keeda,Naveen Kasturia
Inkaar (2013 film),Arjun Rampal
Gangoobai,Sarita Joshi
Akaash Vani,Kartik Aaryan
Main Krishna Hoon,Juhi Chawla
Race 2,Saif Ali Khan
Bandook,Manisha Kelkar
Listen... Amaya,Farooq Shaikh
Special 26,Akshay Kumar
Murder 3,Randeep Hooda
Zila Ghaziabad,Vivek Oberoi
Kai Po Che!,Rajkummar Rao
Bloody Isshq,Akash
Saare Jahaan Se Mehnga,Vishwa Mohan Badola
3G (film),Neil Nitin Mukesh
Mere Dad Ki Maruti,Saqib Saleem
Jolly LLB,Arshad Warsi
Saheb Biwi Aur Gangster Returns,Jimmy Sheirgill
Mai (2013 film),Asha Bhosle
Vishwaroopam,Kamal Haasan
Rangrezz,Jackky Bhagnani
Aashiqui 2,Aditya Roy Kapoor
Ek Thi Daayan,Emraan Hashmi
Himmatwala (2013 film),Ajay Devgn
Nautanki Saala!,Ayushmann Khurrana
Jayantabhai Ki Luv Story,Vivek Oberoi
Commando: A One Man Army,Vidyut Jammwal
Bombay Talkies (film),Rani Mukerji
Go Goa Gone,Saif Ali Khan
Gippi,Riya Vij
Aurangzeb (film),Arjun Kapoor
Ishkq in Paris,Preity Zinta
Zindagi 50-50,Veena Malik
Yeh Jawaani Hai Deewani,Ranbir Kapoor
Fukrey,Pulkit Samrat
Chhota Bheem and the Throne of Bali,Rupa Bhimani
Raanjhanaa,Dhanush
Ankur Arora Murder Case,Kay Kay Menon
Shortcut Romeo,Neil Nitin Mukesh
Ghanchakkar (film),Vidya Balan
Hum Hai Raahi Car Ke,Anupam Kher
Policegiri,Sanjay Dutt
Bhaag Milkha Bhaag,Farhan Akhtar
Sixteen (2013 Indian film),Wamiqa Gabbi
B.A. Pass,Shadab Kamal
Enemmy,Sunil Shetty
Issaq,Prateik
Bajatey Raho,Tusshar Kapoor
Luv U Soniyo,Tanuj Virwani
Nasha (film),Poonam Pandey
Chor Chor Super Chor,Deepak Dobriyal
Calapor (film),Hemant Gopal
Love in Bombay,Joy Mukherjee
D-Day (2013 film),Rishi Kapoor
Siddharth (2013 film),Rajesh Tailang
Once Upon ay Time in Mumbai Dobaara!,Akshay Kumar
Madras Cafe,John Abraham
Satyagraha (film),Amitabh Bachchan
Shuddh Desi Romance,Sushant Singh Rajput
Ramaiya Vastavaiya,Shruti Haasan
Chennai Express,Deepika Padukone
Grand Masti,Vivek Oberoi
John Day (film),Naseeruddin Shah
Horror Story (film),Karan Kundrra
Phata Poster Nikhla Hero,Shahid Kapoor
Ship of Theseus (film),Aida Elkashef
The Lunchbox,Irrfan Khan
Baat Bann Gayi,Anisa Butt
Boss (2013 Hindi film),Akshay Kumar
Shahid (film),Rajkummar Rao
Mickey Virus,Manish Paul
Satya 2,Puneet Singh Ratn
Rajjo,Kangana Ranaut
Maazii,Sumit Nijhawan
Sooper Se Ooper,Tinnu Anand
Prague (2013 film),Chandan Roy Sanyal
Wake Up India,Elisha Kriis
Super Model (film),Ashmit Patel
Gori Tere Pyaar Mein,Imran Khan
What the Fish,Manu Rishi Chadha
Jackpot (2013 film),Naseeruddin Shah
Table No. 21,Paresh Rawal
Bullett Raja,Saif Ali Khan
Dhoom 3,Aamir Khan
Chashme Baddoor (2013 film),Ali Zafar
Lootera,Ranveer Singh
War Chhod Na Yaar,Sharman Joshi
Chaalis Chauraasi,Naseeruddin Shah
Ghost (2012 film),Shiney Ahuja
Sadda Adda,Karan Sharma
Singh Saab the Great,Sunny Deol
Goliyon Ki Raasleela Ram-Leela,Ranveer Singh
Agneepath (2012 film),Hrithik Roshan
Ek Main Aur Ekk Tu,Kareena Kapoor
Ekk Deewana Tha,Prateik
?: A Question Mark,Kiran Bhatia
Jodi Breakers,Bipasha Basu
Tere Naal Love Ho Gaya,Riteish Deshmukh
Staying Alive (2012 film),Jahangir Khan
Paan Singh Tomar (film),Irrfan Khan
Kahaani,Vidya Balan
Zindagi Tere Naam,Mithun Chakraborty
Agent Vinod (2012 film),Kareena Kapoor
Blood Money (2012 film),Manish Chaudhary
Bumboo,Kavin Dave
Valentine's Night,Shikhi Gupta
Married 2 America,Archana Joglekar
Chaar Din Ki Chandni,Tusshar Kapoor
Bittoo Boss,Pulkit Samrat
Vicky Donor,Ayushmann Khurrana
Hate Story,Nikhil Dwivedi
Tezz,Anil Kapoor
Dangerous Ishhq,Karisma Kapoor
Ishaqzaade,Arjun Kapoor
Department (film),Sanjay Dutt
Fatso!,Gul Panag
Arjun: The Warrior Prince,Yudhveer Bakoliya
Life Ki Toh Lag Gayi,Kay Kay Menon
Shanghai (2012 film),Emraan Hashmi
Ferrari Ki Sawaari,Sharman Joshi
Teri Meri Kahaani (film),Shahid Kapoor
Mr. Bhatti on Chutti,Anupam Kher
Yeh Khula Aasmaan,Anya Anand
Rakhtbeej,Julia Datt
Gangs of Wasseypur,Manoj Bajpayee
Gangs of Wasseypur – Part 2,Manoj Bajpayee
Cocktail (2012 film),Saif Ali Khan
Gattu,Naresh Sharma
Kyaa Super Kool Hain Hum,Riteish Deshmukh
Maximum (film),Sonu Sood
Paanch Ghantey Mien Paanch Crore,Nassar Abdulla
Ek Tha Tiger,Salman Khan
Challo Driver,Vickrant Mahajan
Shirin Farhad Ki Toh Nikal Padi,Freny Bhagat
Joker (2012 film),Akshay Kumar
Aalaap (film),Omkar Das Manikpuri
Mere Dost Picture Abhi Baki Hai,Sunil Shetty
Krishna Aur Kans,Manoj Bajpayee
From Sydney with Love,Bidita Bag
Jalpari: The Desert Mermaid,Harish Chabbra
Barfi!,Ranbir Kapoor
Heroine (2012 film),Kareena Kapoor
Chal Pichchur Banate Hain,Sagar Bhangade
Kismat Love Paisa Dilli,Vivek Oberoi
Jeena Hai Toh Thok Daal,Ravi Kishan
OMG – Oh My God!,Paresh Rawal
Aiyyaa,Rani Mukerji
Chittagong (film),Manoj Bajpayee
Bhoot Returns,J.D. Chakravarthi
Delhi Safari,Cary Elwes
Chakravyuh (2012 film),Arjun Rampal
Student of the Year,Alia Bhatt
Ajab Gazabb Love,Jackky Bhagnani
Rush (2012 film),Emraan Hashmi
1920: The Evil Returns,Vicky Ahuja
Sons of Ram,Sunidhi Chauhan
Ata Pata Laapata,Asrani
Jab Tak Hai Jaan,Shah Rukh Khan
Talaash: The Answer Lies Within,Aamir Khan
Login (film),Himanshu Bhatt
Son of Sardaar,Ajay Devgn
Cigarette Ki Tarah,Ashok Banthia
Dabangg 2,Salman Khan
Players (2012 film),Vinod Khanna
Housefull 2,Akshay Kumar
Bol Bachchan,Amitabh Bachchan
English Vinglish,Sridevi
Impatient Vivek,Vivek Sudershan
Yamla Pagla Deewana,Nafisa Ali
Mumbai Mast Kallander,Mohsin
Dhobi Ghat (film),Prateik
Turning 30,Gul Panag
Hostel (2011 film),Vatsal Sheth
Dil Toh Baccha Hai Ji,Ajay Devgn
United Six,Russell Geoffrey Banks
Utt Pataang,Vinay Pathak
Patiala House (film),Rishi Kapoor
7 Khoon Maaf,Priyanka Chopra
Tanu Weds Manu,Madhavan
F.A.L.T.U,Arshad Warsi
Memories in March,Deepti Naval
Thank You (2011 film),Akshay Kumar
Angel (2011 film),Sumit Arora
Happy Husbands (2011 film),Anay
Teen Thay Bhai,Om Puri
Dum Maaro Dum (film),Abhishek Bachchan
Shor in the City,Sendhil Ramamurthy
Zokkomon,Darsheel Safary
Chalo Dilli,Vinay Pathak
Aashiqui.in,Ishaan Manhaas
Satrangee Parachute,Sanjay Mishra
Monica (film),Ashutosh Rana
I Am (2010 Indian film),Juhi Chawla
Naughty @ 40,Govinda
Haunted – 3D,Mimoh Chakraborty
Love U...Mr. Kalakaar!,Tusshar Kapoor
Ragini MMS,Kainaz Motivala
Stanley Ka Dabba,Partho A. Gupte
Shagird (2011 film),Nana Patekar
404 (film),Sara Arjun
Shaitan (film),Kalki Koechlin
Pyaar Ka Punchnama,Kartik Aaryan
Bheja Fry 2,Vinay Pathak
Always Kabhi Kabhi,Lillete Dubey
Double Dhamaal,Sanjay Dutt
Bbuddah... Hoga Terra Baap,Amitabh Bachchan
Delhi Belly (film),Imran Khan
Murder 2,Emraan Hashmi
Chillar Party,Aarav Khanna
Zindagi Na Milegi Dobara,Hrithik Roshan
Dear Friend Hitler,Raghuvir Yadav
I Am Kalam,Gulshan Grover
Bin Bulaye Baraati,Naushaad Abbas
Kucch Luv Jaisaa,Shefali Shah
Singham,Ajay Devgn
Khap (film),Rahul Jaiswal
Bubble Gum (film),Apoorva Arora
Shabri,Isha Koppikar
Phhir,Rajniesh Duggall
Aarakshan,Amitabh Bachchan
Chatur Singh Two Star,Sanjay Dutt
Sahi Dhandhe Galat Bande,Anupam Kher
Bodyguard (2011 Hindi film),Salman Khan
Yeh Dooriyan,Deepshika Nagpal
Not a Love Story (2011 film),Deepak Dobriyal
Hum Tum Shabana,Tusshar Kapoor
Mummy Punjabi,Kiron Kher
Mere Brother Ki Dulhan,Imran Khan
Mausam (2011 film),Shahid Kapoor
U R My Jaan,Mikaal
Force (2011 film),John Abraham
Saheb Biwi Aur Gangster,Jimmy Sheirgill
Tere Mere Phere,Vinay Pathak
Breakaway (2011 film),Vinay Virmani
Chargesheet (film),Dev Anand
Love Breakups Zindagi,Zayed Khan
Mujhse Fraaandship Karoge,Saqib Saleem
Aazaan,Sachiin Joshi
Ra.One,Shah Rukh Khan
Rockstar (2011 film),Ranbir Kapoor
Miley Naa Miley Hum,Chirag Paswan
Tell Me O Kkhuda,Dharmendra
Damadamm!,Himesh Reshammiya
Ladies vs Ricky Bahl,Ranveer Singh
Desi Boyz,Akshay Kumar
Game (2011 film),Abhishek Bachchan
No One Killed Jessica,Rani Mukerji
Rascals (2011 film),Ajay Devgn
The Dirty Picture,Vidya Balan
Pyaar Impossible!,Priyanka Chopra
Chance Pe Dance,Shahid Kapoor
My Friend Pinto,Prateik
Veer (2010 film),Salman Khan
Striker (2010 film),Siddharth
Rann (film),Amitabh Bachchan
Ishqiya,Vidya Balan
Road to Sangam,Paresh Rawal
Jo Hum Chahein,Sunny Gill
Click (2010 film),Shreyas Talpade
Toh Baat Pakki!,Tabu
My Name Is Khan,Shah Rukh Khan
Teen Patti (film),Amitabh Bachchan
Karthik Calling Karthik,Siddhartha Gupta
Don 2,Shah Rukh Khan
Rokkk,Tanushree Dutta
Aakhari Decision,Paul Sidhu
Right Yaaa Wrong,Sunny Deol
Sukhmani: Hope for Life,Gurdas Maan
Thanks Maa,Master Shams
Na Ghar Ke Na Ghaat Ke,Om Puri
Trump Card (film),Vikrum Kumar
Shaapit,Aditya Narayan
Hum Tum Aur Ghost,Arshad Warsi
Well Done Abba,Boman Irani
Tum Milo Toh Sahi,Nana Patekar
Jaane Kahan Se Aayi Hai,Priyanka Chopra
Prem Kaa Game,Arbaaz Khan
Sadiyaan,Rekha
The Japanese Wife,Rahul Bose
Paathshaala,Nana Patekar
Phoonk 2,Sudeep
Lahore (film),Farooq Shaikh
Apartment (film),Rohit Roy
City of Gold (2010 film),Sachin Khedekar
Chase (2010 film),Anuj Saxena
Housefull (2010 film),Akshay Kumar
Mittal v/s Mittal,Hazel Croney
It's a Wonderful Afterlife,Sanjeev Bhaskar
Prince (2010 film),Vivek Oberoi
Raavan,Abhishek Bachchan
Bumm Bumm Bole,Atul Kulkarni
Kushti (film),Rajpal Yadav
Kites (film),Hrithik Roshan
Love Sex Aur Dhokha,Nushrat Bharucha
Milenge Milenge,Kareena Kapoor
Ek Second... Jo Zindagi Badal De?,Bhushan Agarwal
Mr. Singh Mrs. Mehta,Prashant Narayanan
Lamhaa,Sanjay Dutt
Khatta Meetha (2010 film),Akshay Kumar
Tere Bin Laden,Ali Zafar
Udaan (2010 film),Rajat Barmecha
Once Upon a Time in Mumbaai,Ajay Devgn
Help (film),Bobby Deol
Peepli Live,Omkar Das Manikpuri
Lafangey Parindey,Neil Nitin Mukesh
Hello Darling,Gul Panag
Antardwand,Raj Singh Chaudhary
Aashayein,John Abraham
Soch Lo,Barkha Madan
Dabangg,Salman Khan
Khichdi: The Movie,Supriya Pathak
Red Alert: The War Within,Sunil Shetty
Life Express (2010 film),Rituparna Sengupta
The Film Emotional Atyachar,Ranvir Shorey
Hisss,Mallika Sherawat
Crook (film),Emraan Hashmi
Do Dooni Chaar,Rishi Kapoor
Aakrosh (2010 film),Ajay Devgn
Ramayana: The Epic,Manoj Bajpayee
Knock Out (2010 film),Sanjay Dutt
Jhootha Hi Sahi,John Abraham
Guzaarish (film),Hrithik Roshan
Allah Ke Banday,Varun Bhagwat
Break Ke Baad,Deepika Padukone
Khuda Kasam,Sunny Deol
Phas Gaye Re Obama,Rajat Kapoor
Malik Ek,Akanksha
A Flat (film),Jimmy Sheirgill
No Problem (2010 film),Sanjay Dutt
Band Baaja Baaraat,Ranveer Singh
Kaalo,Aditya Srivastava
Mirch,Arunoday Singh
Tees Maar Khan (2010 film),Akshay Kumar
Isi Life Mein,Akshay Oberoi
Toonpur Ka Super Hero,Ajay Devgn
Tera Kya Hoga Johnny,Neil Nitin Mukesh
Ramaa: The Saviour,Sahil Khan
I Hate Luv Storys,Imran Khan
Dulha Mil Gaya,Sushmita Sen
Anjaana Anjaani,Priyanka Chopra
Dunno Y... Na Jaane Kyon,Zeenat Aman
Pankh,Bipasha Basu
Action Replayy,Akshay Kumar
3 Idiots,Aamir Khan
Luck by Chance,Farhan Akhtar
Love Aaj Kal,Saif Ali Khan
Wanted (2009 film),Salman Khan
Delhi-6,Waheeda Rehman
Raaz: The Mystery Continues,Kangana Ranaut
Aasma: The Sky Is the Limit,Hrishitaa Bhatt
Ajab Prem Ki Ghazab Kahani,Ranbir Kapoor
Chal Chala Chal,Asrani
Billu,Irrfan Khan
The Stoneman Murders,Kay Kay Menon
Kisse Pyaar Karoon,Arshad Warsi
Dhoondte Reh Jaaoge,Paresh Rawal
Karma Aur Holi,Rati Agnihotri
Victory (2009 film),Harman Baweja
Kaminey,Shahid Kapoor
Jai Veeru,Fardeen Khan
Little Zizou,John Abraham
Gulaal (film),Kay Kay Menon
Aloo Chaat (film),Aftab Shivdasani
Barah Aana,Naseeruddin Shah
Firaaq,Inaamulhaq
Aa Dekhen Zara,Neil Nitin Mukesh
99 (2009 film),Kunal Khemu
Ek: The Power of One,Bobby Deol
Ek Se Bure Do,Anita
Sikandar (2009 film),Parzaan Dastur
Zor Lagaa Ke...Haiya!,Meghan Jadhav
Paying Guests,Shreyas Talpade
New York (2009 film),John Abraham
Sankat City,Kay Kay Menon
Shortkut,Sanjay Dutt
Luck (2009 film),Mithun Chakraborty
Life Partner,Govinda
Daddy Cool (2009 Hindi film),Sunil Shetty
Kisaan,Jackie Shroff
Yeh Mera India,Anupam Kher
Aagey Se Right,Shreyas Talpade
Chintu Ji,Rishi Kapoor
Quick Gun Murugun,Rajendra Prasad
Fox (film),Arjun Rampal
Baabarr,Mithun Chakraborty
Phir Kabhi,Mithun Chakraborty
Vaada Raha,Bobby Deol
Dil Bole Hadippa!,Shahid Kapoor
What's Your Raashee?,Harman Baweja
Acid Factory,Fardeen Khan
All the Best: Fun Begins,Sanjay Dutt
Wake Up Sid,Ranbir Kapoor
Main Aurr Mrs Khanna,Salman Khan
Blue (2009 film),Akshay Kumar
Fruit and Nut (film),Atmaram Bhende
Aladin (film),Amitabh Bachchan
London Dreams,Salman Khan
Jail (2009 film),Manoj Bajpayee
Tum Mile,Emraan Hashmi
Kurbaan (2009 film),Lewis Tan
De Dana Dan,Akshay Kumar
Paa (film),Amitabh Bachchan
Rocket Singh: Salesman of the Year,Ranbir Kapoor
Raat Gayi Baat Gayi?,Aamir Bashir
Accident on Hill Road,Farooq Shaikh
Chandni Chowk to China,Mithun Chakraborty
Dostana (2008 film),Abhishek Bachchan
Race (2008 film),Saif Ali Khan
Rab Ne Bana Di Jodi,Shah Rukh Khan
Ghajini (2008 film),Aamir Khan
Singh Is Kinng,Akshay Kumar
Golmaal Returns,Ajay Devgn
Jodhaa Akbar,Hrithik Roshan
Bachna Ae Haseeno,Ranbir Kapoor
Bhoothnath,Amitabh Bachchan
Sarkar Raj,Amitabh Bachchan
Halla Bol,Ajay Devgn
Humne Jeena Seekh Liya,Omkar Bhatkar
Bombay to Bangkok,Shreyas Talpade
Tulsi (film),Manisha Koirala
Sunday (2008 film),Ajay Devgn
One Two Three,Tusshar Kapoor
Krazzy 4,Juhi Chawla
U Me Aur Hum,Ajay Devgn
Sirf (film),Kay Kay Menon
Tashan (film),Akshay Kumar
Anamika (2008 film),Dino Morea
Jimmy (2008 film),Mimoh Chakraborty
Jannat (film),Emraan Hashmi
Don Muthu Swami,Mithun Chakraborty
Woodstock Villa,Sikander Kher
Mere Baap Pehle Aap,Paresh Rawal
Summer 2007,Ahraz Ahmed
De Taali,Aftab Shivdasani
Haal-e-Dil,Amita Pathak
Thodi Life Thoda Magic,Saahil Chadha
Thoda Pyaar Thoda Magic,Saif Ali Khan
