movie,lead
Via Darjeeling,Kay Kay Menon
Kismat Konnection,Shahid Kapoor
Love Story 2050,Harman Baweja
Contract (2008 film),Adhvik Mahajan
Mission Istaanbul,Vivek Oberoi
Money Hai Toh Honey Hai,Govinda
God Tussi Great Ho,Amitabh Bachchan
Mumbai Meri Jaan,Paresh Rawal
Maan Gaye Mughal-e-Azam,Mallika Sherawat
Rock On!!,Arjun Rampal
C Kkompany,Tusshar Kapoor
Chamku,Bobby Deol
Mukhbiir,Sammir Dattani
Tahaan,Victor Banerjee
1920 (film),Rajniesh Duggall
The Last Lear,Amitabh Bachchan
Welcome to Sajjanpur,Shreyas Talpade
Saas Bahu Aur Sensex,Kiron Kher
Hari Puttar: A Comedy of Terrors,Jackie Shroff
Drona (2008 film),Jayshree Arora
Hello (2008 film),Sharman Joshi
Karzzzz,Himesh Reshammiya
Heroes (2008 film),Sohail Khan
Roadside Romeo,Saif Ali Khan
Ek Vivaah... Aisa Bhi,Isha Koppikar
Deshdrohi,Kamal Rashid Khan
Fashion (2008 film),Priyanka Chopra
Dasvidaniya,Vinay Pathak
Yuvvraaj,Salman Khan
Oye Lucky! Lucky Oye!,Abhay Deol
Oh My God (2008 film),Vinay Pathak
Sorry Bhai!,Shabana Azmi
1971 (2007 film),Manoj Bajpayee
Meerabai Not Out,Anupam Kher
Wafa: A Deadly Love Story,Rajesh Khanna
Gumnaam – The Mystery,Dino Morea
Dil Kabaddi,Irrfan Khan
Aag (2007 film),Amitabh Bachchan
Aap Kaa Surroor,Himesh Reshammiya
Aggar (film),Tusshar Kapoor
Anwar (2007 film),Nauheed Cyrusi
Aaja Nachle,Madhuri Dixit
Apne,Dharmendra
Awarapan,Emraan Hashmi
Bheja Fry (film),Vinay Pathak
Bhool Bhulaiyaa,Akshay Kumar
Bhram,Dino Morea
Big Brother (2007 film),Sunny Deol
68 Pages,Mouli Ganguly
Aur Pappu Paas Ho Gaya,Krishna Abhishek
Apna Asmaan,Irrfan Khan
Black Friday (2007 film),Kay Kay Menon
The Blue Umbrella (2005 film),Pankaj Kapur
Blood Brothers (2007 Indian film),Jazzy Doe
Buddha Mar Gaya,Mona Ambegaonkar
Cash (2007 film),Ajay Devgn
Cheeni Kum,Amitabh Bachchan
Chhodon Naa Yaar,Jimmy Sheirgill
Darling (2007 Indian film),Fardeen Khan
Chak De! India,Shah Rukh Khan
Dhamaal,Sanjay Dutt
Goal (2007 Hindi film),John Abraham
Dharm (film),Pankaj Kapur
Bombay to Goa (2007 film),Sunil Pal
Dhokha,Muzamil Ibrahim
Dil Dosti Etc,Imaaduddin Shah
Dhol (film),Sharman Joshi
Ek Chalis Ki Last Local,Abhay Deol
Familywala,Arjun Rampal
Gandhi My Father,Akshaye Khanna
Don't Stop Dreaming,Rishi Kapoor
Dus Kahaniyaan,Arbaaz Khan
Eklavya: The Royal Guard,Amitabh Bachchan
Go (2007 film),Gautam Gupta
Gauri: The Unborn,Mohan Azaad
Heyy Babyy,Juanna Sanghvi
Guru (2007 film),Mithun Chakraborty
Honeymoon Travels Pvt. Ltd.,Ranvir Shorey
Jahan Jaaeyega Hamen Paaeyega,Govinda
Jhoom Barabar Jhoom,Abhishek Bachchan
Jab We Met,Shahid Kapoor
Good Boy Bad Boy,Tusshar Kapoor
Fool & Final,Shahid Kapoor
Khoya Khoya Chand,Shiney Ahuja
Johnny Gaddaar,Dharmendra
Just Married (2007 film),Fardeen Khan
Kya Love Story Hai,Tusshar Kapoor
Kudiyon Ka Hai Zamana,Rekha
Hastey Hastey,Jimmy Sheirgill
Laaga Chunari Mein Daag,Rani Mukerji
Life in a... Metro,Dharmendra
Loins of Punjab Presents,Shabana Azmi
Manorama Six Feet Under,Abhay Deol
Marigold (2007 film),Salman Khan
MP3: Mera Pehla Pehla Pyaar,Menekka Arora
Hattrick (film),Nana Patekar
Naqaab,Bobby Deol
Mumbai Salsa,Linda Arsenio
The Namesake (film),Kal Penn
Namastey London,Akshay Kumar
My Bollywood Bride,Jason Lewis
Nehlle Pe Dehlla,Sanjay Dutt
Nishabd,Amitabh Bachchan
No Smoking (2007 film),John Abraham
Om Shanti Om,Shah Rukh Khan
Partner (2007 film),Salman Khan
Raqeeb,Rahul Khanna
Nanhe Jaisalmer,Dwij Yadav
Life Mein Kabhie Kabhiee,Aftab Shivdasani
Risk (2007 film),Vinod Khanna
Shakalaka Boom Boom,Bobby Deol
Red Swastik,Sherlyn Chopra
Salaam-e-Ishq: A Tribute to Love,Salman Khan
Saawariya,Rani Mukerji
Sarhad Paar,Mahima Chaudhry
Say Salaam India,Mandar Jadhav
Red: The Dark Side,Aftab Shivdasani
Shootout at Lokhandwala,Amitabh Bachchan
Strangers (2007 Hindi film),Jimmy Sheirgill
Swami (2007 film),Manoj Bajpayee
Taare Zameen Par,Darsheel Safary
Ta Ra Rum Pum,Saif Ali Khan
Speed (2007 film),Urmila Matondkar
Traffic Signal (film),Kunal Khemu
The Train (2007 film),Emraan Hashmi
Showbiz (film),Tushar Jalota
Sunglass (film),Jaya Bachchan
Welcome (2007 film),Akshay Kumar
36 China Town,Akshaye Khanna
Zamaanat,Jeetendra
Aap Ki Khatir (2006 film),Akshaye Khanna
Ahista Ahista (2006 film),Abhay Deol
Aksar,Emraan Hashmi
Alag,Akshay Kapoor
Anthony Kaun Hai?,Sanjay Dutt
Apna Sapna Money Money,Bobby Darling
Ankahee (2006 film),Aftab Shivdasani
Yatra (2007 film),Rekha
Baabul (2006 film),Amitabh Bachchan
Aisa Kyon Hota Hai?,Rati Agnihotri
Adharm (2006 film),Rahul Dev
Being Cyrus,Naseeruddin Shah
Banaras (2006 film),Urmila Matondkar
Bas Ek Pal,Juhi Chawla
Bhagam Bhag,Akshay Kumar
Chingaari,Sushmita Sen
Bhoot Unkle,Jackie Shroff
Chand Ke Paar Chalo (film),Somesh Agarwal
Aryan: Unbreakable,Sohail Khan
Chup Chup Ke,Kareena Kapoor
Corporate (2006 film),Bipasha Basu
Darna Zaroori Hai,Amitabh Bachchan
Deadline: Sirf 24 Ghante,Rajit Kapoor
Dil Diya Hai,Emraan Hashmi
Darwaaza Bandh Rakho,Ishrat Ali
Eight: The Power of Shani,Raj Tara
Dhoom 2,Hrithik Roshan
Dor (film),Ayesha Takia
Don (2006 Hindi film),Shah Rukh Khan
Family (2006 film),Amitabh Bachchan
Fanaa (2006 film),Aamir Khan
Gangster (2006 film),Kangana Ranaut
Golmaal: Fun Unlimited,Ajay Devgn
Devaki (2005 film),Ram Kapoor
Fight Club – Members Only,Sunil Shetty
Dharti Kahe Pukar Ke (2006 film),Ajay Devgn
Humko Deewana Kar Gaye,Akshay Kumar
Humko Tumse Pyaar Hai,Arjun Rampal
I See You (2006 film),Arjun Rampal
Jaane Hoga Kya,Aftab Shivdasani
Jaan-E-Mann,Salman Khan
Jawani Diwani: A Youthful Joyride,Emraan Hashmi
Holiday (2006 film),Onjolee Nair
Iqraar by Chance,Amarjeet
Khosla Ka Ghosla,Anupam Kher
Kabhi Alvida Naa Kehna,Amitabh Bachchan
Love Ke Chakkar Mein,Rishi Kapoor
Lage Raho Munna Bhai,Sanjay Dutt
Kabul Express,John Abraham
Jigyaasa,Nassar Abdulla
Krrish,Rekha
Malamaal Weekly,Paresh Rawal
Omkara (2006 film),Ajay Devgn
Pyaar Ke Side Effects,Rahul Bose
Naksha,Sunny Deol
Phir Hera Pheri,Akshay Kumar
Pyare Mohan,Fardeen Khan
Mere Jeevan Saathi (2006 film),Akshay Kumar
Prateeksha,Jeetendra
Sacred Evil – A True Story,Sarika
Rang De Basanti,Aamir Khan
Shaadi Karke Phas Gaya Yaar,Salman Khan
Sandwich (2006 film),Govinda
Shaadi Se Pehle,Akshaye Khanna
Saawan... The Love Season,Salman Khan
Shiva (2006 film),Mohit Ahlawat
Souten: The Other Woman,Mahima Chaudhry
Shikhar (film),Ajay Devgn
Children of Heaven,Mohammad Amir Naji
Tathastu,Sanjay Dutt
The Killer (2006 film),Irrfan Khan
Umrao Jaan (2006 film),Aishwarya Rai Bachchan
Taxi No. 9211,Nana Patekar
Teesri Aankh: The Hidden Camera,Sunny Deol
Vivah,Shahid Kapoor
Utthaan,Priyanshu Chatterjee
Waris Shah: Ishq Daa Waaris,Gurdas Maan
Woh Lamhe...,Kangana Ranaut
Yun Hota Toh Kya Hota,Paresh Rawal
Umar (film),Jimmy Sheirgill
Zindaggi Rocks,Sushmita Sen
Tom Dick and Harry (2006 film),Rakesh Bedi
Aashiq Banaya Aapne,Emraan Hashmi
Anjaane (2005 film),Manisha Koirala
Apaharan,Ajay Devgn
Bachke Rehna Re Baba,Rekha
7½ Phere,Juhi Chawla
Barsaat (2005 film),Bobby Deol
Bewafaa (2005 film),Anil Kapoor
Black (2005 film),Amitabh Bachchan
Zinda (film),Sanjay Dutt
Bluffmaster!,Abhishek Bachchan
99.9 FM (film),Shawar Ali
Bhola in Bollywood,Ali Asgar
Bhagmati (2005 film),Tabu
Blackmail (2005 film),Ajay Devgn
Bunty Aur Babli,Abhishek Bachchan
Chaahat – Ek Nasha,Aryan Vaid
Chetna: The Excitement,Jatin Grewal
Chand Sa Roshan Chehra,Samir Aftab
Chocolate (2005 film),Anil Kapoor
D (film),Randeep Hooda
Deewane Huye Paagal,Akshay Kumar
Bullet: Ek Dhamaka,Saayli Buva
Chehraa,Bipasha Basu
Dil Jo Bhi Kahey...,Amitabh Bachchan
Dosti: Friends Forever,Akshay Kumar
Classic – Dance of Love,Mithun Chakraborty
Dus,Sanjay Dutt
Elaan (2005 film),Arjun Rampal
Fareb (2005 film),Shilpa Shetty Kundra
Ek Ajnabee,Amitabh Bachchan
Fun – Can Be Dangerous Sometimes,Siddharth Koirala
Ek Khiladi Ek Haseena (film),Fardeen Khan
Double Cross (2005 film),Ayesha Jhulka
Dreams (2006 film),Aseel Adel
Home Delivery,Vivek Oberoi
Garam Masala (2005 film),Akshay Kumar
Iqbal (film),Shreyas Talpade
Jai Chiranjeeva,Chiranjeevi
Hazaaron Khwaishein Aisi,Kay Kay Menon
Insan,Akshay Kumar
Jo Bole So Nihaal (film),Sunny Deol
Karam (film),John Abraham
Kaal (2005 film),Ajay Devgn
Kalyug (2005 film),Kunal Khemu
Kasak (2005 film),Lucky Ali
Hanuman (2005 film),Mukesh Khanna
James (2005 film),Mohit Ahlawat
Kisna: The Warrior Poet,Vivek Oberoi
Koi Aap Sa,Aftab Shivdasani
Khamoshh... Khauff Ki Raat,Shilpa Shetty Kundra
Jurm (2005 film),Kamal Adib
Kuchh Meetha Ho Jaye,Arshad Warsi
Kyaa Kool Hai Hum,Tusshar Kapoor
Lucky: No Time for Love,Salman Khan
Main Aisa Hi Hoon,Ajay Devgn
Kyon Ki,Salman Khan
Main Meri Patni Aur Woh,Rajpal Yadav
Maine Gandhi Ko Nahin Mara,Anupam Kher
Maine Pyaar Kyun Kiya?,Salman Khan
Mangal Pandey: The Rising,Aamir Khan
Koi Mere Dil Mein Hai,Dia Mirza
Mr Prime Minister,Dev Anand
My Brother…Nikhil,Sanjay Suri
My Wife's Murder,Anil Kapoor
Naina (2005 film),Urmila Matondkar
Neal 'n' Nikki,Uday Chopra
No Entry,Anil Kapoor
Padmashree Laloo Prasad Yadav,Sunil Shetty
Page 3 (film),Konkona Sen Sharma
Morning Raga,Shabana Azmi
Parineeta (2005 film),Saif Ali Khan
Pehchaan: The Face of Truth,Vinod Khanna
Paheli,Shah Rukh Khan
Rog,Irrfan Khan
Pyaar Mein Twist,Rishi Kapoor
Salaam Namaste,Saif Ali Khan
Revati (film),Kashmira Shah
Sarkar (2005 film),Amitabh Bachchan
Sehar,Arshad Warsi
Shabd (film),Sanjay Dutt
Shabnam Mausi,Ashutosh Rana
Sheesha (2005 film),Neha Dhupia
Ramji Londonwaley,Madhavan
Silsiilay,Tabu
Socha Na Tha,Abhay Deol
Taj Mahal: An Eternal Love Story,Zulfi Sayed
Tango Charlie,Ajay Devgn
The Film,Nassar Abdulla
Vaada (film),Arjun Rampal
Vaah! Life Ho Toh Aisi!,Shahid Kapoor
Ssukh,Aarti Chhabria
Shaadi No. 1,Fardeen Khan
Viruddh... Family Comes First,Amitabh Bachchan
Waqt: The Race Against Time,Amitabh Bachchan
Vidyaarthi,Vikram Aditya
Yakeen (2005 film),Arjun Rampal
Zeher,Emraan Hashmi
Veer-Zaara,Shah Rukh Khan
Main Hoon Na,Shah Rukh Khan
Zameer: The Fire Within,Ajay Devgn
Mujhse Shaadi Karogi,Salman Khan
Dhoom,Abhishek Bachchan
Khakee,Amitabh Bachchan
Hum Tum,Saif Ali Khan
Hulchul (2004 film),Akshaye Khanna
Murder (2004 film),Mallika Sherawat
Yuva,Ajay Devgn
Aitraaz,Akshay Kumar
Aetbaar,Amitabh Bachchan
Ab Tumhare Hawale Watan Saathiyo,Amitabh Bachchan
Aan: Men at Work,Shatrughan Sinha
Bardaasht,Bobby Deol
Chameli (film),Kareena Kapoor
Agnipankh,Jimmy Sheirgill
Asambhav,Arjun Rampal
Charas (2004 film),Jimmy Sheirgill
Deewaar (2004 film),Amitabh Bachchan
Dev (2004 film),Amitabh Bachchan
Dil Maange More,Shahid Kapoor
Dil Ne Jise Apna Kahaa,Salman Khan
Dobara,Jackie Shroff
Aabra Ka Daabra,Naveen Bawa
Dil Bechara Pyaar Ka Maara,Vikaas Kalantari
Gayab,Tusshar Kapoor
Fida,Kareena Kapoor
Garv: Pride & Honour,Salman Khan
Ek Se Badhkar Ek (2004 film),Sunil Shetty
Ek Hasina Thi (film),Saif Ali Khan
Girlfriend (2004 film),Isha Koppikar
Hatya (2004 film),Akshay Kumar
Hava Aney Dey,Aniket Vishwasrao
Hawas (2004 film),Shawar Ali
Hyderabad Blues 2,Tisca Chopra
Julie (2004 film),Neha Dhupia
Kaun Hai Jo Sapno Mein Aaya,Raqesh Bapat
Inteqam: The Perfect Game,Manoj Bajpayee
Kis Kis Ki Kismat,Mallika Sherawat
Insaaf: The Justice,Dino Morea
I Proud to Be an Indian,Sohail Khan
Khamosh Pani,Kiron Kher
Kismat (2004 film),Bobby Deol
Lakeer – Forbidden Lines,Sunny Deol
Krishna Cottage,Sohail Khan
Kyun! Ho Gaya Na...,Amitabh Bachchan
Madhoshi,Bipasha Basu
Lakshya (film),Hrithik Roshan
Ishq Hai Tumse,Dino Morea
Maqbool,Irrfan Khan
Masti (2004 film),Aftab Shivdasani
Meenaxi: A Tale of Three Cities,Tabu
Musafir (2004 film),Anil Kapoor
Mughal-e-Azam,Prithviraj Kapoor
Muskaan,Aftab Shivdasani
Meri Biwi Ka Jawaab Nahin,Akshay Kumar
Naach (2004 film),Antara Mali
Netaji Subhas Chandra Bose: The Forgotten Hero,Vinay Anand
Paap,John Abraham
Phir Milenge,Salman Khan
Plan (film),Sanjay Dutt
Police Force: An Inside Story,Akshay Kumar
Paisa Vasool,Manisha Koirala
Popcorn Khao! Mast Ho Jao,Akshay Kapoor
Rakht,Sanjay Dutt
Raincoat (film),Ajay Devgn
Rudraksh (film),Sanjay Dutt
Shaadi Ka Laddoo,Sanjay Suri
Run (2004 film),Abhishek Bachchan
Rok Sako To Rok Lo,Sunny Deol
Suno Sasurjee,Aftab Shivdasani
Swades,Shah Rukh Khan
Taarzan: The Wonder Car,Vatsal Sheth
Nothing but Life,Madhavan
Shart: The Challenge,Tusshar Kapoor
Tumsa Nahin Dekha: A Love Story,Emraan Hashmi
Vaastu Shastra (film),Vicky Ahuja
Yeh Lamhe Judaai Ke,Shah Rukh Khan
Sheen (film),Tarun Arora
Dude Where's the Party?,Diwakar Pathak
Thoda Tum Badlo Thoda Hum,Arya Babbar
Koi... Mil Gaya,Rekha
Kal Ho Naa Ho,Shah Rukh Khan
Shukriya: Till Death Do Us Apart,Anupam Kher
Chalte Chalte (2003 film),Shah Rukh Khan
The Hero: Love Story of a Spy,Sunny Deol
Baghban (2003 film),Amitabh Bachchan
Main Prem Ki Diwani Hoon,Hrithik Roshan
LOC Kargil,Sanjay Dutt
Border (1997 film),Sanjay Dutt
Munna Bhai M.B.B.S.,Sanjay Dutt
Qayamat: City Under Threat,Ajay Devgn
88 Antop Hill,Atul Kulkarni
3 Deewarein,Naseeruddin Shah
Aanch,Arun Bakshi
Aapko Pehle Bhi Kahin Dekha Hai,Priyanshu Chatterjee
Bhoot (film),Ajay Devgn
Boom (film),Amitabh Bachchan
Aaj Ka Andha Kanoon,Sudesh Berry
Andaaz,Akshay Kumar
Andaaz,Akshay Kumar
Armaan (2003 film),Amitabh Bachchan
Chori Chori (2003 film),Ajay Devgn
Calcutta Mail,Anil Kapoor
Baaz: A Bird in Danger,Jackie Shroff
Basti (film),Sadashiv Amrapurkar
Magic Magic 3D,Sooraj Balaji
Dil Ka Rishta,Arjun Rampal
Darna Mana Hai,Sameera Reddy
Dhoop,Om Puri
Dhund (2003 film),Amar Upadhyaya
Chura Liyaa Hai Tumne,Zayed Khan
The Bypass,Nawazuddin Siddiqui
Dum (2003 Hindi film),Vivek Oberoi
Dil Pardesi Ho Gayaa,Kapil Jhaveri
Ek Alag Mausam,Nandita Das
Footpath (2003 film),Aftab Shivdasani
Escape from Taliban,Manisha Koirala
Ek Din 24 Ghante,Rahul Bose
Gangaajal,Ajay Devgn
Hawa (film),Tabu
Haasil,Jimmy Sheirgill
Ek Aur Ek Gyarah,Sanjay Dutt
Hungama (2003 film),Akshaye Khanna
Green Card Fever,Vikram Dasu
Flavors (film),Reef Karim
Indian Babu,Jaz Pandher
Fun2shh... Dudes in the 10th Century,Rushali Arora
Inteha (2003 film),Ashmit Patel
Jaal: The Trap,Sunny Deol
Ishq Vishk,Shahid Kapoor
Hawayein,Babbu Mann
Jajantaram Mamantaram,Javed Jaffrey
Jism (2003 film),Bipasha Basu
Jhankaar Beats,Sanjay Suri
Kagaar: Life on the Edge,Om Puri
Kash Aap Hamare Hote,Juhi Babbar
Khel – No Ordinary Game,Sunny Deol
Janasheen,Feroz Khan
Kaise Kahoon Ke... Pyaar Hai,Amit Hingorani
Khushi (2003 Hindi film),Fardeen Khan
Khwahish,Himanshu Malik
Kucch To Hai,Tusshar Kapoor
Kuch Naa Kaho,Aishwarya Rai Bachchan
Main Madhuri Dixit Banna Chahti Hoon,Antara Mali
Joggers' Park (film),Victor Banerjee
Market (2003 film),Manisha Koirala
Om (2003 film),Attin Bhalla
Out of Control (2003 film),Riteish Deshmukh
Mumbai Matinee,Rahul Bose
Matrubhoomi,Tulip Joshi
Parwana (2003 film),Ajay Devgn
Pinjar (film),Urmila Matondkar
Mumbai Se Aaya Mera Dost,Abhishek Bachchan
Saaya (2003 film),John Abraham
Samay: When Time Strikes,Sushmita Sen
Nayee Padosan,Vikas Kalantri
Satta (film),Raveena Tandon
Sssshhh...,Tanishaa Mukerji
Praan Jaye Par Shaan Na Jaye,Raveena Tandon
Raghu Romeo,Vijay Raaz
Stumped (film),Raveena Tandon
Rules: Pyaar Ka Superhit Formula,Tanuja
Right Here Right Now (film),Ankit
Raja Bhaiya (film),Sadashiv Amrapurkar
Tere Naam,Salman Khan
Tujhe Meri Kasam,Riteish Deshmukh
Talaash: The Hunt Begins...,Rakhee Gulzar
Tehzeeb (2003 film),Shabana Azmi
The Pink Mirror,Edwin Fernandes
Yeh Dil,Tusshar Kapoor
Xcuse Me,Sharman Joshi
Raaz (2002 film),Dino Morea
Zameen (2003 film),Ajay Devgn
Waisa Bhi Hota Hai Part II,Arshad Warsi
Devdas (2002 Hindi film),Shah Rukh Khan
Kaante,Amitabh Bachchan
Hum Tumhare Hain Sanam,Shah Rukh Khan
Aankhen (2002 film),Amitabh Bachchan
Saathiya (film),Vivek Oberoi
Company (film),Ajay Devgn
Awara Paagal Deewana,Akshay Kumar
